pid,LatDist,LongDist,MaxVel,MeanVel,MaxLatAcc,MeanLatAcc,MaxLongAcc,MeanLongAcc,MaxLatJerk,MeanLatJerk,MaxLongJerk,MeanLongJerk,NumPks,MaxPkAmp,MeanScl,MeanEntropy,MaxEntropy,MeanDwell,MaxDwell,MeanHr,MaxHr,Event,Trial
25,6.474984,200,10.271985,10.0117607871,0.600456,0.1511953465,-0.596865,0.435077099,-0.617045,0.1888666287,0.580091,0.0424940594,1,-0.1275198119,-0.3551013859,0.2861873431,0.3007512928,0.5080002551,0.6316704194,94.6546754766,107.9445755694,1,2
25,200,200,10.338778,4.653754741,-0.383833,0.122324759,-2.944633,1.1357747711,0.490298,0.0851637229,2.923728,0.5027934458,2,1.3961768195,0.475309303,0.2680582337,0.3029988357,0.5154260948,0.7460255241,86.5101548699,114.785046661,2,2
25,200,18.986676,9.633541,2.463980569,-0.152322,0.0342431186,-2.930145,0.8791575448,-0.277891,0.0340155109,3.327535,0.3655485182,3,1.6075209583,0.5481559487,0.2084794433,0.2518248085,0.6835034484,0.8781874506,104.6644315101,134.8316066192,3,2
25,200,200,9.710018,8.8517389575,3.789225,1.6739850734,-1.932196,0.4935639614,-2.043432,0.7673101815,-0.972836,0.2315605174,1,0.9383381441,-0.0201225755,0.262981069,0.3046823517,0.4518781707,0.5541434156,74.1931952352,80.2441816849,4,2
9,7.2024206803,200,10.205718,9.7134947413,0.551719,0.1872449552,-0.368637,0.15947701,-0.147836,0.0499329005,0.093252,0.0339666965,1,0.0134421928,-0.0209360076,0.2027091214,0.2353194033,0.796694322,0.872296948,130.1903633615,170.8384038491,1,0
9,200,30.851827,9.749951,4.2483175699,-0.306346,0.1046361425,-2.895815,0.9307084575,0.193598,0.0353097589,1.13909,0.2620015452,1,0.2189925548,0.0751451571,0.248384666,0.2852129243,0.5500947002,0.709840096,124.7739169075,190.8978593667,2,0
9,200,16.274537,11.612985,1.7226687242,0.838447,0.1984776337,-4.025229,0.8164770926,-0.239828,0.0288333158,-2.072683,0.23129588,1,0.5733652268,0.2653213791,0.2236889333,0.3120674688,0.5106886632,0.7445915853,91.6428618984,135.0315064266,3,0
9,200,200,9.737537,9.0965168893,3.943008,1.7450492648,-1.477924,0.4243337549,-0.872029,0.3052763953,-0.324383,0.0717470198,2,0.1137369837,-0.0037187487,0.226349681,0.2784402317,0.6406535663,0.902352214,126.4936256233,138.0750913921,4,0
12,6.442909,200,10.157352,9.6398062475,0.499128,0.1763108911,-0.350711,0.1814038911,-0.372028,0.1293855149,0.274781,0.0845302525,1,-0.285661401,-0.5190147521,0.2266288234,0.257818251,0.4426592468,0.511329497,92.9040823098,105.5311319181,1,0
12,200,37.279955,11.461219,2.4782708151,-0.373523,0.1306819003,3.112223,0.6775626093,-1.111977,0.058472008,-3.148629,0.3433849855,2,0.466918964,0.1255327087,0.2407757498,0.2966782613,0.5110847622,0.727545135,117.0441280484,138.5628202031,2,0
12,200,10.320844,11.123683,2.1170545567,1.031733,0.2121524081,-3.220238,0.8509511788,1.140397,0.1314744358,3.203503,0.5109070101,3,0.8169232683,0.3815761139,0.2350919745,0.2713263024,0.636626561,0.7300054631,111.4290644522,125.1522128433,3,0
12,200,200,9.691565,9.0190814824,3.818189,1.6738301255,-1.664475,0.4160120941,-2.283818,0.7451067608,-0.961697,0.203158651,1,-0.2955416266,-0.2946411468,0.2408367463,0.2645192716,0.5037863219,0.5636147745,87.6702474754,97.178813062,4,0
29,5.0689,200,10.227844,9.9287667833,0.566438,0.1763419064,-0.785211,0.4717789901,-0.791847,0.1908082069,0.46323,0.0652368325,0,-0.0007284813,-0.0007284813,,,0.2724200521,0.4654065676,86.7902287459,118.9538625019,1,1
29,200,200,10.443008,4.4910218069,-0.381196,0.1376920922,-2.829516,1.0747668991,-0.466355,0.0902562133,2.996394,0.4523382305,0,-0.0017153879,-0.0017153879,,,0.4967512372,0.5895419944,84.8951359656,126.641596947,2,1
29,200,11.750838,10.045055,2.7181734764,-0.188747,0.0847687732,-2.580416,0.7193637618,-0.224161,0.0298594386,2.766979,0.3304031853,0,-0.0008801655,-0.0008801655,,,0.1836879187,0.509324394,103.1640261241,159.7565824407,3,1
29,200,200,9.356995,6.7950334925,2.254955,0.9988334119,-1.902809,0.7074389224,1.603991,0.4662214179,-1.281225,0.2854888896,0,0.0010117036,0.0010117036,,,0.1121135883,0.1323483278,85.6298068464,104.2962321388,4,1
18,7.63165,200,10.20134,9.8186641122,0.592631,0.155151122,-1.035494,0.5144989756,-1.132904,0.251489961,-0.966508,0.1092035171,0,0.1680461251,0.1680461251,0.1668515512,0.2008373493,0.318603313,0.5756820721,115.7439942224,122.5661172,1,1
18,200,200,10.396064,4.622135,-0.360711,0.125848753,-2.817264,1.1162542292,-0.504903,0.0893134107,2.948161,0.461824506,2,0.4883928456,0.2386762158,0.1889879772,0.2220919571,0.3738704324,0.6717257819,94.4121855384,132.7926299698,2,1
18,200,5.817911,10.102527,2.91160142,-0.179777,0.10376786,-2.953313,0.517987058,0.219987,0.032796094,2.967645,0.273309886,2,0.1659733806,-0.0529889459,0.1695664143,0.2782321733,0.3031049261,0.6035732536,78.9477340723,96.7778858173,3,1
18,200,200,9.651251,7.6052369402,2.26111,1.1305490797,-1.633498,0.5009279701,1.624807,0.4840639269,-1.697787,0.3524466146,0,-0.102629132,-0.102629132,0.0556334997,0.0823427985,0.0570539332,0.0842236869,91.9445854771,102.3769298174,4,1
26,8.856839,200,10.278255,10.0205126436,0.601209,0.1588378663,-0.639578,0.4483129653,0.634012,0.1783963564,0.64708,0.0398265594,3,0.5657296425,0.1973792434,0.2089361699,0.2274269921,0.5708002499,0.6898005026,120.146593535,129.1797410146,1,2
26,200,200,10.30163,4.6340580778,-0.375609,0.1291000329,-2.965187,1.1196791587,-0.502256,0.0967488623,2.855295,0.5015163353,2,0.4556557118,0.1109406241,0.2315930565,0.2633558446,0.4872422519,0.7360601994,116.4129180937,132.8062206036,2,2
26,200,20.409491,9.595595,2.2240218228,-0.20962,0.0414194639,-2.848224,0.8018145952,-0.271621,0.0305081488,2.952909,0.3102197374,2,0.4917070103,0.0948371431,0.2295782778,0.2544724164,0.6470748123,0.8182591303,119.4116645536,134.7849986056,3,2
26,200,200,9.804777,9.0405002717,3.722566,1.6748439331,-1.330564,0.4054422598,-2.181189,0.7784915276,-0.901663,0.2217688189,2,0.162060248,-0.0546263759,0.2228832071,0.2642357395,0.4624092573,0.5074818808,121.4705460809,131.9639166183,4,2
26,9.561311,200,10.183737,9.7477096418,0.563829,0.1901451045,-0.388518,0.1414421791,-0.378454,0.1349647214,0.217431,0.0841783831,1,0.1736266526,-0.1038192126,0.2558911729,0.2722087802,0.47325916,0.5629430023,117.4398683702,121.3378566754,1,3
26,200,28.689034,10.403268,3.6277096427,-0.427367,0.1233181439,-3.081222,0.8638722691,-0.542246,0.0799118005,2.767739,0.4631305499,2,0.7680109651,0.1650834886,0.2638253592,0.2946672172,0.5448880459,0.7118179728,115.9232742862,132.6516973341,2,3
26,200,16.976608,8.893488,1.420848338,0.602068,0.1939750893,-3.029197,0.6549985954,0.849642,0.0659288914,3.037396,0.3351923555,1,0.3816800927,0.0933358891,0.2193007808,0.2639743166,0.6065004548,0.9444599067,118.6497433179,142.2651406607,3,3
26,200,200,9.662567,6.0510199292,2.240826,0.9266223951,-1.883427,0.8032833842,1.549372,0.4129669428,-1.652806,0.3491611444,3,0.3118954419,0.0654692709,0.2438705664,0.3005595694,0.4482314151,0.597844384,122.6803913552,137.0339942305,4,3
22,6.667385,200,10.167594,9.9126561034,0.454436,0.134690335,-0.622364,0.4036814187,0.351985,0.0704699064,0.235304,0.0285549655,0,-0.0144099562,-0.0144099562,0.2056397186,0.2384080776,0.6804821238,0.7619485815,123.0261471874,130.1241640088,1,1
22,200,200,11.125993,2.7039032783,-0.367876,0.0962820922,3.278797,0.7492358296,0.21229,0.0246326748,-1.295423,0.1531423687,2,0.2578335176,0.0575794603,0.1793606332,0.2832471879,0.3364224245,0.5195123438,143.2027532428,160.9688977256,2,1
22,200,7.66683,10.099496,2.8385412843,-0.168006,0.073093902,-2.804834,0.591772,0.089922,0.014644149,1.222623,0.1810353882,4,0.3323257845,0.1450597625,0.18872826,0.2526990075,0.4874176248,0.7258889136,155.0397141563,185.8639990104,3,1
22,200,200,9.780411,9.0602892569,3.780124,1.6967194506,-1.131713,0.3732322213,-0.868969,0.2943602095,-0.376792,0.075487253,0,0.0194057181,0.0194057181,0.2098086004,0.2599375965,0.2889346046,0.3691104454,147.4180108006,151.1945249784,4,1
23,6.308796,200,10.230265,9.8939710098,0.603755,0.1592745735,-1.024089,0.5116061765,-1.022083,0.1978364559,-0.873822,0.1092912304,0,-0.0594651867,-0.0594651867,,,0.2011199583,0.2992467956,94.530397337,114.6374881664,1,2
23,200,200,10.446157,4.4625291466,-0.349002,0.1216477701,-2.848576,1.0832794626,0.560751,0.0892667241,2.868004,0.4701124598,1,0.0934219743,-0.0084616737,,,0.0416616977,0.0784421363,118.5591928761,126.1898971472,2,2
23,200,11.646454,8.241094,2.3129062118,-0.147986,0.0714168018,-2.579232,0.77594859,-0.302182,0.0358369499,2.725112,0.4459612688,1,0.4061674802,0.1304960347,,,0.0561099745,0.1344481975,103.15088793,120.8925454398,3,2
23,200,200,9.683503,7.3543094103,2.253803,1.0887791474,-1.659179,0.5809097147,1.56339,0.4770715897,-1.276229,0.3281328333,0,-0.1030200556,-0.1030200556,,,0.1377494671,0.2989577099,102.2264082498,128.6522829683,4,2
23,8.819716,200,10.298353,9.9718165149,0.579012,0.1586164257,-0.596175,0.4438393564,-0.870343,0.1894740149,0.392944,0.0426207079,0,0.0339795483,0.0339795483,,,0.0634090143,0.0922440568,107.5589972276,117.1791326793,1,1
23,200,200,10.337851,4.7278814862,-0.345097,0.1211915413,-2.87914,1.1474929725,-0.529586,0.0936783761,3.08542,0.5051085872,1,0.2888959734,0.0514065592,,,0.0322001834,0.0740926315,117.7562599449,132.454419088,2,1
23,200,19.18578,10.118048,3.2439708697,-0.132093,0.0510114787,-2.787218,0.7637091865,-0.267303,0.0372297371,2.931177,0.486449809,2,0.2721795846,0.140107946,,,0.1493561017,0.4012069487,112.2562609729,124.3209795308,3,1
23,200,200,9.85451,9.0681512609,3.734148,1.7002355889,-1.482247,0.3965983399,-2.101134,0.733393083,-1.056749,0.2143336443,1,-0.011734758,-0.0072769874,,,0.1263843632,0.1645895445,90.0670742427,95.5240585922,4,1
29,3.938488,200,10.19337,9.7228979602,0.506335,0.1817199751,-0.361581,0.1488572687,-0.403314,0.129024801,0.2578,0.0769100896,0,-0.0012629411,-0.0012629411,0.2547207057,0.2821882561,0.4206909705,0.5674950709,125.8761207072,141.7579463782,1,3
29,200,200,10.292577,2.7576737135,-0.369942,0.128332516,-2.879089,0.7045355196,-0.450427,0.0605735071,2.855152,0.3011661388,0,0.0005749335,0.0005749335,0.2239882146,0.2641569295,0.4760338554,0.6970122478,93.4181147425,131.1048056225,2,3
29,200,13.616452,9.907091,1.8089318703,1.010325,0.1778475055,-3.087891,0.7705740374,0.83767,0.097595367,3.073749,0.4019504571,0,6.06598257802406E-05,6.06598257802406E-05,0.1413835828,0.2282124811,0.7359590658,0.9987401559,85.2137036315,93.0647708885,3,3
29,200,200,9.872283,8.9951966339,3.80478,1.6980209567,-2.115959,0.466125815,-2.198932,0.7715897835,-1.287952,0.2632934843,0,-0.0011336367,-0.0011336367,0.1814988876,0.2188982185,0.7912153619,0.8643737184,83.3352497631,108.1902857423,4,3
14,9.164601,200,10.129455,9.7148325842,0.561785,0.1831597079,-0.369765,0.1277253218,-0.409997,0.1239177772,0.247356,0.0747644901,0,0.1633309782,0.1633309782,0.2667670203,0.2961993615,0.729956957,0.8139220845,103.0092443665,106.8197788898,1,3
14,200,36.277926,10.131467,4.6363579371,-0.366572,0.1301205719,-2.744268,1.0995803892,-0.415113,0.0900247695,2.897043,0.4895761826,1,0.0651383565,-0.176801855,0.2869876695,0.3212830171,0.4890468031,0.5825906744,85.1180118749,93.8778378383,2,3
14,200,14.672018,9.624712,1.6580071756,0.951437,0.2039471178,-2.847273,0.7118680918,-1.080686,0.0991860519,-2.838382,0.3571310958,2,0.492323145,0.1409792552,0.1754504332,0.2874034955,0.7719596254,0.9585993825,97.3898464828,107.4818944399,3,3
14,200,200,9.837434,8.8836376564,3.885859,1.6887752857,-2.068883,0.5251639691,-2.253139,0.7796595598,-1.470535,0.2440613784,0,-0.1451916053,-0.1451916053,0.2695970503,0.3093479372,0.5486639941,0.6096291804,92.3556579921,108.0400292342,4,3
20,9.947635,200,10.171964,9.76396145,0.575599,0.188644955,-0.386642,0.124559145,0.185728,0.05182728,0.096304,0.033466445,0,-0.1940104049,-0.1940104049,0.163021887,0.206342436,0.8739726711,0.9105290111,102.2164018939,112.5217261993,1,3
20,200,34.503818,10.398612,4.6622466877,-0.345049,0.1282389189,-2.823021,1.1350932913,0.199041,0.0341825526,1.161486,0.1870540871,2,0.8606204133,0.3584673136,0.2143826365,0.2857546518,0.8085751964,0.8822991812,148.5187642771,167.1024839717,2,3
20,200,16.605116,9.40375,2.0829183823,0.843317,0.2068861772,-2.979878,0.8287941671,-0.341264,0.0426141114,1.170895,0.1624841266,1,0.2284913686,0.0686338,0.1399416099,0.2266226477,0.8441238379,0.9645520955,102.7538782988,122.8058933437,3,3
20,200,200,9.748364,7.5267779474,2.259484,1.1231475033,-1.622571,0.5252796349,0.639736,0.1904672237,-0.509475,0.1338636414,2,0.4556328812,-0.1070985955,0.2791043415,0.3082300548,0.6445987045,0.7138559237,95.479780158,118.0009950324,4,3
19,7.919749,200,10.153947,9.6741547015,0.562592,0.1850948806,-0.390247,0.1494115522,-0.43449,0.1394771343,0.233358,0.0851004876,0,0.0984601667,0.0984601667,0.143657234,0.1882143485,0.8907119472,0.9324757705,101.7204805441,107.3988652712,1,3
19,200,27.371723,10.399285,4.5762101003,-0.385984,0.132725351,-2.828138,1.1006960796,-0.468453,0.0904444572,2.931062,0.4633706814,1,0.6231511952,0.060341151,0.1814521246,0.2164432107,0.7544990367,0.8703069768,84.062854882,106.7560746877,2,3
19,200,16.989849,9.105821,1.8570600268,0.547343,0.1811208054,-2.938423,0.7430261387,-0.863806,0.0699614228,2.986098,0.3633870045,2,1.0365749107,0.3556141618,0.1413660682,0.185481205,0.885962378,0.9325964506,98.0303018519,119.6980106025,3,3
19,200,200,9.658535,6.765443651,2.23275,1.0026827185,-1.605014,0.7058979824,1.573342,0.4745913226,-1.300857,0.2839697185,2,-0.024780414,-0.1111313776,0.2539702716,0.2999878333,0.6349376322,0.7467157544,103.195909549,126.0257126404,4,3
15,10.885508,200,10.109741,9.8012215797,0.577528,0.176023401,-0.685398,0.4716512995,0.683566,0.1949771111,-0.513874,0.054992599,0,0.0612835734,0.0612835734,0.2354866219,0.2560353697,0.2775406962,0.388911169,119.9582600392,124.9057365016,1,2
15,200,200,10.353436,4.4712978739,-0.357509,0.1248135673,-2.717523,1.0443724097,-0.498667,0.0906107421,2.623857,0.4395733238,0,0.2596110211,0.2596110211,0.2008982229,0.2369359793,0.2716210019,0.3990773864,111.2950677056,126.821785999,2,2
15,200,17.049726,9.7612,2.2759655034,-0.211357,0.1066382528,-2.559515,0.7840337852,-0.328304,0.0297667718,2.945383,0.3111801163,3,0.861308974,0.2707808167,0.2175086691,0.2490194811,0.5506767496,0.8101644852,114.9604588614,139.7372284247,3,2
15,200,200,9.616434,7.6043597774,2.27599,1.1245406047,-1.545235,0.4949014153,-1.625862,0.498371186,-1.646238,0.3459594286,0,-0.2404042953,-0.2404042953,0.1659463883,0.1905521516,0.2014916608,0.298883669,119.4275420401,133.60088227,4,2
25,8.236888,200,10.19378,9.7401696567,0.577698,0.1897132139,-0.372786,0.152729801,0.423965,0.1394785373,0.283958,0.0868130945,0,-0.4740991049,-0.4740991049,0.2924570167,0.3128858811,0.4968102307,0.6155986794,88.9348837256,91.1796243726,1,0
25,200,29.878566,10.389511,2.7033282391,-0.41642,0.1217010716,-3.133321,0.6891513997,0.492542,0.059007822,3.074705,0.3269228272,2,0.5149874149,0.3079214504,0.2494725656,0.2862607339,0.4868702898,0.6516737883,84.7960546599,162.1456624541,2,0
25,200,16.90189,9.010853,2.0296488193,0.641689,0.1898865272,-2.943724,0.8388935446,0.616185,0.093458505,3.021591,0.4484234752,3,0.8198984552,0.1971605479,0.2643662538,0.3005676355,0.5858251126,0.7981484956,73.5911145037,94.7545321455,3,0
25,200,200,9.687887,5.852764246,2.247584,0.9087881138,-1.794951,0.7811153175,1.68473,0.4030646032,1.5921,0.3352903889,3,0.3785922553,0.0416415738,0.3179074406,0.3360701301,0.5365876464,0.602349076,72.29933764,81.3409705635,4,0
13,10.20798,200,10.196279,9.9084160683,0.475876,0.1695492244,-1.014697,0.4465091512,0.388066,0.0827401366,-0.338484,0.0523133561,1,0.2608117202,0.1262623657,,,0.7944893764,0.8842070491,98.2543423127,116.2029888907,1,2
13,200,200,10.456412,4.0004366881,-0.349022,0.1301879871,3.105196,1.0280756392,0.22611,0.0352267861,-1.180266,0.2157032732,1,-0.0003941035,-0.0192275518,,,0.9193166804,0.980624117,124.7765107361,162.8177865799,2,2
13,200,18.594269,9.774243,2.0558718707,-0.220363,0.1077398929,-2.620043,0.7006651879,0.100028,0.012731297,1.17746,0.1310845273,1,0.1076434763,0.0007701928,,,0.8584519241,0.9865773685,112.0093518547,142.1993374061,3,2
13,200,200,9.705492,4.3940783992,2.266388,0.6791723781,-1.735837,0.6220344875,-0.691361,0.1257681536,0.627985,0.0992223743,2,0.0635527334,-0.0072252995,,,0.7066503483,0.9205549057,137.1477294886,169.9236426239,4,2
27,6.919282,200,10.289793,9.9889153881,0.547842,0.1412774328,-0.627778,0.4443383831,0.205804,0.0634470498,-0.159432,0.0155247015,0,-0.0329040604,-0.0329040604,0.2457263731,0.2700114965,0.7421607629,0.8205523116,140.2628638363,153.633225243,1,1
27,200,200,9.952652,4.5839411062,-0.351989,0.11834059,-2.995544,1.0844090413,0.238563,0.0338146431,1.241111,0.1939230649,0,0.0147846789,0.0147846789,0.2832475301,0.3452653741,0.6238482476,0.788121844,163.0293867734,186.3608254463,2,1
27,200,24.9224618275,10.070123,2.5940440253,-0.148887,0.051118713,-2.757767,0.6612360632,-0.115165,0.0130330054,1.159654,0.1758887852,1,0.0687616559,-0.0067538032,0.3072246977,0.3344024258,0.6179201087,0.8060958492,125.5360876463,132.2749719487,3,1
27,200,200,9.823943,9.0715702095,3.797097,1.7121963241,-1.547854,0.4050430198,-0.834631,0.3061388814,-0.44273,0.0828699881,0,-0.0334834153,-0.0334834153,0.2385024209,0.2516877522,0.4040364747,0.4629657835,159.9809255423,188.5155440142,4,1
20,9.166766,200,10.157048,9.6357001379,0.549236,0.1796433054,-0.386456,0.1654239852,0.167716,0.054394468,0.129217,0.0344169064,3,0.2280685457,0.033131628,0.2061909884,0.2431354959,0.8085562479,0.8562570077,89.0505702042,101.9065473518,1,0
20,200,38.601606,10.380273,4.7397830826,-0.333809,0.1320137187,-2.74276,1.1550226086,0.259807,0.0372820367,1.136448,0.1848878532,1,0.3205891121,0.0583398735,0.2372831225,0.3089942399,0.7336801811,0.8403485312,80.9870404365,89.7984628539,2,0
20,200,12.376614,10.024397,1.6069112641,1.096583,0.2012944932,2.980736,0.7621983903,0.342235,0.0392308951,1.207118,0.1445378369,2,0.6752005107,0.0388816093,0.1907817809,0.3057060141,0.7583904243,0.8963307025,109.0401019884,118.9829948011,3,0
20,200,200,9.574089,7.3790751576,2.245508,1.0702542701,-1.581207,0.5407148714,0.635083,0.1867454019,-0.594218,0.1472305466,1,0.2538500647,0.0269189667,0.2424104934,0.2744359891,0.7430509914,0.8257157557,94.0068473529,111.6606317969,4,0
14,5.686551,200,10.306953,9.9257743382,0.571779,0.1750365245,-0.556114,0.4261826275,0.907198,0.1987285784,-0.25966,0.0429689559,0,-0.2415345348,-0.2415345348,0.1886335847,0.2415857564,0.6962386731,0.9006416683,91.0792953558,96.8107522336,1,1
14,200,200,10.260956,4.6892512296,-0.354649,0.1316880423,-2.767267,1.1179480483,-0.474852,0.088659719,2.884615,0.4897201662,0,-0.1908212741,-0.1908212741,0.228857871,0.2616636052,0.5654214131,0.8546233535,102.1057825211,107.4581207886,2,1
14,200,8.10912,10.15679,3.1775801528,-0.201326,0.1119806943,-2.669628,0.6403728079,0.258081,0.0357025721,2.563014,0.4591188428,3,0.8621381794,0.3102430611,0.192644272,0.2820458228,0.7740442771,0.9825471943,112.678667624,123.1074732965,3,1
14,200,200,9.711758,8.3187289964,3.870861,1.5751674657,-2.384814,0.6969435451,-2.104978,0.7584801011,-1.157332,0.2457224838,0,-0.3891493583,-0.3891493583,0.2560757684,0.2940911093,0.4587874417,0.5975533383,100.2083161645,114.4059883212,4,1
16,8.227326,200,10.199611,9.8956651756,0.446278,0.1319217073,-0.828074,0.4166396341,-0.511575,0.1653371659,-0.506044,0.102362039,2,0.1576151055,0.0261206301,0.2109519721,0.2646438928,0.354653854,0.4714824216,98.0280947689,126.7253472139,1,2
16,200,200,10.91543,1.611409317,-0.358871,0.1027262193,-3.222437,0.4897315343,-0.443849,0.0376167848,3.38354,0.2408300738,2,0.2004689942,0.044071222,0.18265669,0.237453293,0.4370925219,0.9224295151,84.3085092942,105.379426478,2,2
16,200,15.768711,10.046768,2.1821343812,-0.113006,0.0573249293,-2.621904,0.6803464754,-0.277049,0.0331962698,2.118162,0.3524415096,0,0.0050789686,0.0050789686,0.2002438227,0.2736660355,0.3178828761,0.4672198857,77.9418164404,110.6280073502,3,2
16,200,200,9.641773,7.3703895064,2.258226,1.0819328045,-1.689421,0.5733373077,1.536472,0.4709821731,-1.255966,0.3581410256,1,-0.0085265219,-0.0322076939,0.1276882753,0.1420896526,0.1257970571,0.1403649243,82.6964407264,100.4404615326,4,2
17,9.471924,200,10.175919,9.769443165,0.609408,0.207152105,-0.368061,0.127750605,0.453454,0.130681565,0.218919,0.082073735,0,-0.0346812091,-0.0346812091,0.218659987,0.2591422583,0.3758453676,0.5435901715,90.0507305305,98.1291005954,1,3
17,200,36.917975,10.396075,4.4514273496,-0.363077,0.114597255,-2.895059,1.0840617307,0.47086,0.0819326705,2.697083,0.4664508424,3,0.1868991578,0.0410333892,0.1228717432,0.1726075114,0.2844740239,0.4152412389,78.5455814984,92.9830247095,2,3
17,200,8.835558,9.899873,1.7426384486,1.095636,0.1943524403,-3.184721,0.7015140545,-0.938599,0.096861566,3.237035,0.3561855304,2,0.3969823336,0.227383756,0.2207598035,0.2828915335,0.3254789465,0.5153398384,93.5371593154,123.442115662,3,3
17,200,200,9.675837,7.5320492164,2.233358,1.0969626131,-1.650446,0.5329337836,-1.642134,0.4803828197,-2.008373,0.403142659,1,-0.0471776546,-0.0851331915,0.2175032939,0.2529513087,0.3838299312,0.5936900626,81.8410721483,121.5721482703,4,3
20,5.823997,200,10.297112,9.9639918325,0.582549,0.1606057734,-0.585382,0.4313982562,0.343177,0.0832182266,0.178744,0.0144681429,0,-0.0123379878,-0.0123379878,0.1747482654,0.2079172131,0.810472232,0.8462107169,97.4211117087,116.0952673328,1,2
20,200,200,10.334168,4.6275526,-0.329765,0.1277525194,-2.941973,1.0947811701,0.250936,0.036693391,1.057503,0.1886935075,2,0.2860301496,-0.0398211931,0.1616865977,0.2007336514,0.8036797207,0.8503841828,116.5817349523,138.7200112285,2,2
20,200,19.72674,9.741162,2.440957363,-0.153098,0.0534264303,-2.679263,0.8001317596,-0.111846,0.013911476,1.162716,0.151654476,1,0.4977725178,0.2042789421,0.1072403794,0.187256799,0.8974586484,0.9485177212,99.6561860658,121.2354120802,3,2
20,200,200,9.762553,8.7404373004,3.824165,1.6677697719,-2.15255,0.5670415095,-0.81271,0.30292873,-0.48845,0.0968000532,1,0.1484887856,-0.0228349099,0.2178676022,0.2425089533,0.7939791421,0.8543288991,114.7227316897,123.2641322872,4,2
19,7.645781,200,10.20357,9.7411495622,0.541851,0.1830273781,-0.384086,0.1598127861,-0.357962,0.1328035522,0.250908,0.0873611095,0,-0.064847301,-0.064847301,0.2345798034,0.2821670929,0.7618043849,0.8301585579,85.8461256605,89.0182721016,1,0
19,200,38.058309,9.905085,4.5528024708,-0.336574,0.1251245643,-2.802118,1.0631304474,0.549058,0.0956060146,2.733862,0.4775315234,1,0.0210372267,-0.0420025028,0.2002047524,0.2491816528,0.6956880622,0.7520988886,66.7569154724,80.3387749894,2,0
19,200,15.721564,9.583562,1.861601746,0.847229,0.16906739,-2.968645,0.7658290317,0.95822,0.0898607551,-3.264208,0.3694898594,1,0.0710457784,-0.0344894524,0.2130682086,0.2823521164,0.6938521857,0.8022585936,85.2089072491,111.0549067763,3,0
19,200,200,9.849867,9.0316579646,3.819443,1.7177713858,-1.477369,0.4292419764,-2.167892,0.7519761024,-0.905295,0.2122193504,1,0.0295273244,0.0585897746,0.2880381098,0.3068895365,0.5917277787,0.6659671314,98.1642409342,184.3377226457,4,0
29,6.324052544,200,10.293078,9.9892702525,0.57749,0.1674903267,-0.596371,0.4346130891,-0.652833,0.2033803465,-0.293588,0.0379039554,0,-0.002278566,-0.002278566,,,0.5777853344,0.7439807661,110.9198737385,129.0698794768,1,2
29,200,200,10.422129,4.5854190801,-0.371522,0.143240727,-2.967049,1.1041872967,-0.482736,0.0930285786,2.639197,0.4825862552,0,0.0007311468,0.0007311468,,,0.3311552131,0.6775616597,85.4745783039,99.464031039,2,2
29,200,9.361265,9.747851,2.0544366828,-0.220594,0.1242662364,-2.495128,0.5884563192,0.224458,0.0317771778,2.875219,0.4184452465,0,-0.0010626814,-0.0010626814,,,0.5669590036,0.8423546047,85.5739267035,132.3730863336,3,2
29,200,200,9.754766,8.5484595333,3.812361,1.5841240185,-2.747796,0.6538416444,2.17055,0.7599237778,-1.816872,0.2868825148,0,-0.0010138126,-0.0010138126,,,0.1504381754,0.1866421238,164.1031225034,194.8067795159,4,2
