,pid,Comfort,Anxiety,LatDist,LongDist,MaxVel,MeanVel,MaxLatAcc,MeanLatAcc,MaxLongAcc,MeanLongAcc,MaxLatJerk,MeanLatJerk,MaxLongJerk,MeanLongJerk,NumPks,MaxPkAmp,MeanScl,MeanEntropy,MaxEntropy,MeanDwell,MaxDwell,MeanHr,MaxHr,Event,Trial
0,25,10,1,6.474984,200.0,10.271985,10.01176079,0.600456,0.1511953465,-0.596865,0.43507709899999997,-0.617045,0.1888666287,0.580091,0.042494059400000006,1,-0.1275198119,-0.3551013859,0.2861873431,0.3007512928,0.5080002551,0.6316704194,94.65467548,107.94457560000001,1,2
1,25,9,2,200.0,200.0,10.338778,4.653754741,-0.383833,0.122324759,-2.944633,1.135774771,0.49029799999999996,0.08516372289999999,2.923728,0.5027934458,2,1.39617682,0.47530930299999996,0.26805823370000004,0.3029988357,0.5154260948,0.7460255241,86.51015487,114.7850467,2,2
2,25,8,1,200.0,18.986676,9.633541000000001,2.463980569,-0.152322,0.0342431186,-2.930145,0.8791575448000001,-0.277891,0.0340155109,3.3275349999999997,0.3655485182,3,1.607520958,0.5481559487,0.20847944329999998,0.2518248085,0.6835034484,0.8781874506,104.66443149999999,134.8316066,3,2
3,25,8,2,200.0,200.0,9.710018,8.851738958,3.789225,1.673985073,-1.9321959999999998,0.49356396140000003,-2.043432,0.7673101815000001,-0.972836,0.23156051739999997,1,0.9383381440999999,-0.0201225755,0.262981069,0.3046823517,0.4518781707,0.5541434156,74.19319524,80.24418168,4,2
4,9,6,3,7.20242068,200.0,10.205718,9.713494741,0.551719,0.1872449552,-0.368637,0.15947701,-0.147836,0.049932900499999995,0.093252,0.0339666965,1,0.0134421928,-0.0209360076,0.2027091214,0.23531940329999998,0.796694322,0.872296948,130.1903634,170.8384038,1,0
5,9,5,3,200.0,30.851827,9.749951,4.24831757,-0.306346,0.1046361425,-2.8958150000000002,0.9307084575,0.193598,0.0353097589,1.13909,0.2620015452,1,0.21899255480000002,0.0751451571,0.248384666,0.2852129243,0.5500947002000001,0.709840096,124.7739169,190.89785940000002,2,0
6,9,4,4,200.0,16.274537,11.612985,1.722668724,0.8384469999999999,0.19847763370000002,-4.025229,0.8164770926,-0.239828,0.028833315800000002,-2.072683,0.23129588,1,0.5733652268,0.2653213791,0.22368893329999998,0.31206746879999997,0.5106886632,0.7445915853,91.6428619,135.0315064,3,0
7,9,6,3,200.0,200.0,9.737537,9.096516889,3.9430080000000003,1.745049265,-1.477924,0.4243337549,-0.872029,0.3052763953,-0.324383,0.0717470198,2,0.11373698369999999,-0.0037187487,0.22634968100000002,0.27844023170000004,0.6406535663,0.9023522140000001,126.4936256,138.07509140000002,4,0
8,12,9,2,6.442908999999999,200.0,10.157352000000001,9.639806248,0.49912799999999996,0.1763108911,-0.350711,0.1814038911,-0.372028,0.1293855149,0.274781,0.0845302525,1,-0.28566140100000004,-0.5190147521,0.2266288234,0.257818251,0.4426592468,0.5113294970000001,92.90408231,105.53113190000002,1,0
9,12,8,2,200.0,37.279955,11.461219,2.478270815,-0.373523,0.1306819003,3.1122229999999997,0.6775626093000001,-1.111977,0.058472008,-3.148629,0.34338498549999996,2,0.466918964,0.1255327087,0.2407757498,0.29667826129999997,0.5110847622,0.727545135,117.044128,138.56282019999998,2,0
10,12,8,3,200.0,10.320844000000001,11.123683,2.117054557,1.031733,0.2121524081,-3.220238,0.8509511787999999,1.1403969999999999,0.1314744358,3.203503,0.5109070101,3,0.8169232683,0.3815761139,0.2350919745,0.2713263024,0.636626561,0.7300054631,111.4290645,125.1522128,3,0
11,12,8,2,200.0,200.0,9.691564999999999,9.019081482,3.818189,1.673830126,-1.664475,0.41601209409999995,-2.283818,0.7451067607999999,-0.9616969999999999,0.20315865100000002,1,-0.2955416266,-0.2946411468,0.2408367463,0.2645192716,0.5037863219,0.5636147745000001,87.67024748,97.17881306,4,0
12,29,10,1,5.0689,200.0,10.227844000000001,9.928766783,0.566438,0.1763419064,-0.785211,0.47177899009999996,-0.7918470000000001,0.19080820690000003,0.46323000000000003,0.0652368325,0,-0.0007284813,-0.0007284813,,,0.27242005210000003,0.4654065676,86.79022875,118.9538625,1,1
13,29,4,6,200.0,200.0,10.443008,4.491021807,-0.381196,0.1376920922,-2.829516,1.074766899,-0.466355,0.0902562133,2.996394,0.4523382305,0,-0.0017153879000000002,-0.0017153879000000002,,,0.4967512372,0.5895419944,84.89513597,126.64159690000001,2,1
14,29,4,8,200.0,11.750838,10.045055,2.718173476,-0.188747,0.08476877320000001,-2.580416,0.7193637618000001,-0.224161,0.0298594386,2.766979,0.3304031853,0,-0.0008801655,-0.0008801655,,,0.1836879187,0.509324394,103.1640261,159.7565824,3,1
15,29,9,1,200.0,200.0,9.356995,6.795033492999999,2.254955,0.9988334119,-1.902809,0.7074389224,1.603991,0.4662214179,-1.281225,0.2854888896,0,0.0010117036,0.0010117036,,,0.1121135883,0.1323483278,85.62980685,104.2962321,4,1
16,26,7,4,8.856839,200.0,10.278255,10.02051264,0.601209,0.15883786630000002,-0.639578,0.44831296530000003,0.634012,0.1783963564,0.64708,0.0398265594,3,0.5657296425,0.1973792434,0.2089361699,0.2274269921,0.5708002499,0.6898005026,120.14659350000001,129.17974099999998,1,2
17,26,7,5,200.0,200.0,10.301630000000001,4.634058078,-0.375609,0.1291000329,-2.965187,1.1196791590000001,-0.502256,0.0967488623,2.855295,0.5015163353000001,2,0.4556557118,0.1109406241,0.23159305649999998,0.2633558446,0.4872422519,0.7360601994,116.41291809999998,132.8062206,2,2
18,26,6,4,200.0,20.409491,9.595595,2.224021823,-0.20961999999999997,0.0414194639,-2.848224,0.8018145952,-0.271621,0.0305081488,2.952909,0.3102197374,2,0.4917070103,0.09483714310000001,0.2295782778,0.2544724164,0.6470748123,0.8182591303,119.4116646,134.7849986,3,2
19,26,6,3,200.0,200.0,9.804777,9.040500272000001,3.7225660000000005,1.6748439330000002,-1.3305639999999999,0.4054422598,-2.181189,0.7784915276000001,-0.9016629999999999,0.2217688189,2,0.16206024800000002,-0.054626375899999996,0.2228832071,0.2642357395,0.4624092573,0.5074818808,121.47054609999999,131.9639166,4,2
20,26,7,4,9.561311,200.0,10.183736999999999,9.747709642,0.563829,0.1901451045,-0.388518,0.1414421791,-0.378454,0.13496472140000002,0.21743099999999999,0.0841783831,1,0.17362665260000001,-0.1038192126,0.25589117289999996,0.2722087802,0.47325916,0.5629430022999999,117.43986840000001,121.3378567,1,3
21,26,6,5,200.0,28.689034000000003,10.403267999999999,3.627709643,-0.427367,0.12331814390000001,-3.081222,0.8638722690999999,-0.542246,0.0799118005,2.7677389999999997,0.4631305499,2,0.7680109651,0.1650834886,0.2638253592,0.2946672172,0.5448880459000001,0.7118179728,115.9232743,132.6516973,2,3
22,26,6,4,200.0,16.976608,8.893488,1.420848338,0.602068,0.1939750893,-3.029197,0.6549985953999999,0.849642,0.0659288914,3.0373959999999998,0.3351923555,1,0.38168009270000003,0.0933358891,0.21930078079999998,0.2639743166,0.6065004547999999,0.9444599067,118.6497433,142.2651407,3,3
23,26,8,3,200.0,200.0,9.662567,6.051019929,2.2408259999999998,0.9266223951000001,-1.883427,0.8032833842,1.549372,0.4129669428,-1.6528060000000002,0.34916114439999996,3,0.3118954419,0.0654692709,0.24387056640000002,0.3005595694,0.4482314151,0.597844384,122.6803914,137.03399419999997,4,3
24,22,4,8,6.667385,200.0,10.167594,9.912656103,0.45443599999999995,0.134690335,-0.622364,0.40368141869999996,0.351985,0.07046990639999999,0.23530399999999999,0.028554965499999998,0,-0.0144099562,-0.0144099562,0.2056397186,0.23840807760000002,0.6804821238,0.7619485815000001,123.02614720000001,130.12416399999998,1,1
25,22,8,4,200.0,200.0,11.125993,2.7039032780000003,-0.36787600000000004,0.0962820922,3.278797,0.7492358295999999,0.21229,0.0246326748,-1.295423,0.1531423687,2,0.2578335176,0.0575794603,0.1793606332,0.2832471879,0.33642242450000004,0.5195123438,143.2027532,160.96889769999999,2,1
26,22,3,7,200.0,7.66683,10.099496,2.8385412839999997,-0.168006,0.073093902,-2.804834,0.5917720000000001,0.089922,0.014644148999999999,1.222623,0.1810353882,4,0.3323257845,0.1450597625,0.18872826,0.2526990075,0.48741762479999995,0.7258889136,155.0397142,185.863999,3,1
27,22,6,7,200.0,200.0,9.780411,9.060289257,3.780124,1.6967194509999999,-1.131713,0.3732322213,-0.8689690000000001,0.29436020949999997,-0.376792,0.075487253,0,0.0194057181,0.0194057181,0.2098086004,0.2599375965,0.28893460460000003,0.3691104454,147.4180108,151.194525,4,1
28,23,9,1,6.308796,200.0,10.230265,9.89397101,0.603755,0.1592745735,-1.024089,0.5116061765,-1.022083,0.19783645589999999,-0.873822,0.1092912304,0,-0.0594651867,-0.0594651867,,,0.20111995829999998,0.2992467956,94.53039734,114.63748819999999,1,2
29,23,8,2,200.0,200.0,10.446157000000001,4.462529147,-0.349002,0.1216477701,-2.848576,1.083279463,0.560751,0.0892667241,2.868004,0.4701124598,1,0.0934219743,-0.0084616737,,,0.0416616977,0.07844213629999999,118.5591929,126.1898971,2,2
30,23,7,2,200.0,11.646453999999999,8.241094,2.3129062119999997,-0.14798599999999998,0.0714168018,-2.579232,0.77594859,-0.302182,0.035836949900000005,2.7251119999999998,0.44596126880000003,1,0.40616748020000004,0.1304960347,,,0.0561099745,0.1344481975,103.1508879,120.89254540000002,3,2
31,23,8,1,200.0,200.0,9.683503,7.35430941,2.253803,1.0887791470000001,-1.6591790000000002,0.5809097147,1.56339,0.47707158969999997,-1.276229,0.3281328333,0,-0.10302005560000001,-0.10302005560000001,,,0.13774946710000002,0.2989577099,102.22640820000001,128.652283,4,2
32,23,10,1,8.819716,200.0,10.298353,9.971816515,0.579012,0.1586164257,-0.596175,0.4438393564,-0.870343,0.1894740149,0.392944,0.0426207079,0,0.0339795483,0.0339795483,,,0.0634090143,0.0922440568,107.55899720000001,117.17913270000001,1,1
33,23,6,2,200.0,200.0,10.337850999999999,4.727881486,-0.345097,0.12119154130000001,-2.87914,1.1474929729999999,-0.529586,0.09367837609999999,3.08542,0.5051085872,1,0.2888959734,0.0514065592,,,0.0322001834,0.0740926315,117.75625990000002,132.4544191,2,1
34,23,7,2,200.0,19.185779999999998,10.118048,3.24397087,-0.13209300000000002,0.0510114787,-2.787218,0.7637091865000001,-0.267303,0.0372297371,2.931177,0.486449809,2,0.2721795846,0.14010794599999998,,,0.1493561017,0.40120694869999995,112.25626100000001,124.32097949999999,3,1
35,23,8,2,200.0,200.0,9.854510000000001,9.068151261,3.7341480000000002,1.700235589,-1.4822469999999999,0.39659833990000004,-2.101134,0.733393083,-1.056749,0.2143336443,1,-0.011734758,-0.0072769874,,,0.12638436320000002,0.1645895445,90.06707424,95.52405859,4,1
36,29,10,1,3.9384879999999995,200.0,10.19337,9.72289796,0.5063350000000001,0.18171997510000001,-0.361581,0.1488572687,-0.403314,0.129024801,0.2578,0.0769100896,0,-0.0012629411,-0.0012629411,0.2547207057,0.2821882561,0.4206909705,0.5674950709000001,125.87612069999999,141.7579464,1,3
37,29,8,3,200.0,200.0,10.292577,2.7576737139999996,-0.369942,0.128332516,-2.879089,0.7045355195999999,-0.450427,0.0605735071,2.855152,0.3011661388,0,0.0005749335,0.0005749335,0.2239882146,0.26415692949999997,0.4760338554,0.6970122478,93.41811474,131.1048056,2,3
38,29,8,3,200.0,13.616451999999999,9.907091000000001,1.80893187,1.010325,0.1778475055,-3.087891,0.7705740374,0.83767,0.09759536699999999,3.0737490000000003,0.4019504571,0,6.07e-05,6.07e-05,0.1413835828,0.2282124811,0.7359590658,0.9987401559,85.21370363,93.06477089,3,3
39,29,9,1,200.0,200.0,9.872283,8.995196634,3.8047800000000005,1.6980209569999998,-2.115959,0.466125815,-2.198932,0.7715897835,-1.287952,0.2632934843,0,-0.0011336367,-0.0011336367,0.18149888760000002,0.21889821850000002,0.7912153619,0.8643737184,83.33524976,108.1902857,4,3
40,14,10,1,9.164601,200.0,10.129455,9.714832584,0.5617850000000001,0.1831597079,-0.369765,0.12772532179999999,-0.409997,0.12391777720000001,0.247356,0.0747644901,0,0.1633309782,0.1633309782,0.2667670203,0.2961993615,0.7299569570000001,0.8139220845,103.0092444,106.81977890000002,1,3
41,14,10,1,200.0,36.277926,10.131467,4.636357937,-0.36657199999999995,0.13012057189999998,-2.744268,1.099580389,-0.415113,0.09002476949999999,2.897043,0.48957618259999997,1,0.06513835650000001,-0.176801855,0.2869876695,0.3212830171,0.48904680310000004,0.5825906744,85.11801187,93.87783784,2,3
42,14,10,2,200.0,14.672018,9.624711999999999,1.658007176,0.9514370000000001,0.20394711780000002,-2.847273,0.7118680918000001,-1.080686,0.09918605189999999,-2.838382,0.35713109579999996,2,0.492323145,0.1409792552,0.1754504332,0.2874034955,0.7719596254000001,0.9585993825,97.38984648,107.48189440000002,3,3
43,14,10,1,200.0,200.0,9.837434,8.883637656,3.8858589999999995,1.688775286,-2.068883,0.5251639691,-2.253139,0.7796595598,-1.470535,0.2440613784,0,-0.1451916053,-0.1451916053,0.26959705030000003,0.3093479372,0.5486639941,0.6096291804,92.35565799,108.0400292,4,3
44,20,8,2,9.947635,200.0,10.171964,9.76396145,0.575599,0.188644955,-0.386642,0.124559145,0.185728,0.05182728,0.096304,0.033466445,0,-0.1940104049,-0.1940104049,0.163021887,0.20634243600000002,0.8739726711,0.9105290111,102.21640190000001,112.5217262,1,3
45,20,6,4,200.0,34.503818,10.398612,4.662246688,-0.345049,0.1282389189,-2.823021,1.135093291,0.199041,0.0341825526,1.161486,0.18705408710000002,2,0.8606204132999999,0.3584673136,0.21438263649999997,0.2857546518,0.8085751964,0.8822991812000001,148.51876430000002,167.102484,2,3
46,20,4,1,200.0,16.605116,9.40375,2.082918382,0.843317,0.2068861772,-2.979878,0.8287941671,-0.341264,0.042614111399999995,1.170895,0.1624841266,1,0.2284913686,0.06863380000000001,0.1399416099,0.22662264769999999,0.8441238379000001,0.9645520955,102.7538783,122.8058933,3,3
47,20,8,2,200.0,200.0,9.748364,7.526777947,2.259484,1.123147503,-1.622571,0.5252796349000001,0.639736,0.19046722370000002,-0.509475,0.1338636414,2,0.45563288119999995,-0.1070985955,0.27910434149999996,0.3082300548,0.6445987045,0.7138559237000001,95.47978016,118.00099499999999,4,3
48,19,8,1,7.919749,200.0,10.153947,9.674154702000001,0.562592,0.18509488059999998,-0.39024699999999996,0.14941155220000002,-0.43449,0.1394771343,0.23335799999999998,0.0851004876,0,0.0984601667,0.0984601667,0.143657234,0.18821434850000002,0.8907119472,0.9324757705,101.72048050000001,107.3988653,1,3
49,19,7,2,200.0,27.371723,10.399285,4.5762101,-0.385984,0.132725351,-2.828138,1.10069608,-0.46845299999999995,0.09044445720000001,2.931062,0.4633706814,1,0.6231511952000001,0.060341150999999996,0.18145212460000001,0.2164432107,0.7544990367000001,0.8703069768,84.06285488,106.7560747,2,3
50,19,7,2,200.0,16.989849,9.105821,1.857060027,0.547343,0.1811208054,-2.938423,0.7430261387,-0.863806,0.0699614228,2.986098,0.36338700450000005,2,1.036574911,0.3556141618,0.1413660682,0.185481205,0.885962378,0.9325964506000001,98.03030185,119.69801059999999,3,3
51,19,8,1,200.0,200.0,9.658535,6.765443651,2.23275,1.002682719,-1.605014,0.7058979823999999,1.573342,0.4745913226,-1.300857,0.2839697185,2,-0.024780414,-0.1111313776,0.2539702716,0.2999878333,0.6349376322,0.7467157543999999,103.1959095,126.02571259999999,4,3
52,25,9,1,8.236888,200.0,10.19378,9.740169657000001,0.5776979999999999,0.1897132139,-0.372786,0.152729801,0.423965,0.1394785373,0.283958,0.0868130945,0,-0.4740991049,-0.4740991049,0.2924570167,0.3128858811,0.4968102307,0.6155986794,88.93488373,91.17962437,1,0
53,25,7,1,200.0,29.878565999999996,10.389511,2.7033282389999997,-0.41641999999999996,0.1217010716,-3.133321,0.6891513997,0.492542,0.059007822,3.074705,0.3269228272,2,0.5149874149,0.3079214504,0.24947256559999997,0.2862607339,0.48687028979999997,0.6516737883,84.79605466,162.1456625,2,0
54,25,7,2,200.0,16.901889999999998,9.010853,2.029648819,0.6416890000000001,0.1898865272,-2.943724,0.8388935446,0.616185,0.093458505,3.021591,0.44842347520000003,3,0.8198984551999999,0.19716054789999998,0.2643662538,0.3005676355,0.5858251126,0.7981484956,73.5911145,94.75453215,3,0
55,25,8,1,200.0,200.0,9.687887,5.8527642460000004,2.247584,0.9087881137999999,-1.7949509999999997,0.7811153175,1.6847299999999998,0.4030646032,1.5921,0.3352903889,3,0.3785922553,0.0416415738,0.3179074406,0.3360701301,0.5365876464,0.602349076,72.29933764,81.34097056,4,0
56,13,9,1,10.207980000000001,200.0,10.196278999999999,9.908416068,0.475876,0.1695492244,-1.014697,0.44650915119999995,0.38806599999999997,0.0827401366,-0.338484,0.05231335610000001,1,0.2608117202,0.1262623657,,,0.7944893764000001,0.8842070490999999,98.25434231,116.2029889,1,2
57,13,9,1,200.0,200.0,10.456412,4.000436688,-0.349022,0.1301879871,3.105196,1.028075639,0.22610999999999998,0.0352267861,-1.180266,0.2157032732,1,-0.0003941035,-0.0192275518,,,0.9193166804,0.9806241170000001,124.7765107,162.8177866,2,2
58,13,9,1,200.0,18.594269,9.774242999999998,2.055871871,-0.220363,0.1077398929,-2.620043,0.7006651879000001,0.10002799999999999,0.012731296999999999,1.17746,0.1310845273,1,0.10764347630000001,0.0007701928,,,0.8584519240999999,0.9865773684999999,112.00935190000001,142.19933740000002,3,2
59,13,9,1,200.0,200.0,9.705492,4.394078399,2.266388,0.6791723781,-1.7358369999999999,0.6220344875,-0.691361,0.1257681536,0.627985,0.0992223743,2,0.06355273339999999,-0.0072252995,,,0.7066503483,0.9205549057,137.1477295,169.9236426,4,2
60,27,9,1,6.919282000000001,200.0,10.289793,9.988915387999999,0.547842,0.1412774328,-0.627778,0.4443383831,0.205804,0.0634470498,-0.159432,0.0155247015,0,-0.0329040604,-0.0329040604,0.24572637309999998,0.2700114965,0.7421607629000001,0.8205523116,140.2628638,153.6332252,1,1
61,27,7,1,200.0,200.0,9.952652,4.583941106,-0.351989,0.11834059,-2.9955439999999998,1.084409041,0.238563,0.0338146431,1.241111,0.1939230649,0,0.014784678899999999,0.014784678899999999,0.28324753010000003,0.34526537409999997,0.6238482476,0.7881218440000001,163.0293868,186.36082539999998,2,1
62,27,6,2,200.0,24.92246183,10.070122999999999,2.594044025,-0.148887,0.051118712999999996,-2.757767,0.6612360632000001,-0.115165,0.0130330054,1.1596540000000002,0.1758887852,1,0.0687616559,-0.006753803199999999,0.3072246977,0.33440242579999996,0.6179201087,0.8060958492,125.53608759999999,132.2749719,3,1
63,27,7,5,200.0,200.0,9.823943,9.07157021,3.797097,1.712196324,-1.547854,0.40504301979999996,-0.8346309999999999,0.3061388814,-0.44273,0.0828699881,0,-0.0334834153,-0.0334834153,0.2385024209,0.2516877522,0.4040364747,0.4629657835,159.98092549999998,188.515544,4,1
64,20,5,5,9.166766,200.0,10.157048,9.635700137999999,0.549236,0.17964330539999998,-0.386456,0.16542398519999998,0.167716,0.054394468,0.129217,0.0344169064,3,0.2280685457,0.033131627999999996,0.2061909884,0.2431354959,0.8085562479,0.8562570076999999,89.05057020000001,101.90654740000001,1,0
65,20,4,2,200.0,38.601606,10.380272999999999,4.739783083,-0.333809,0.1320137187,-2.7427599999999996,1.155022609,0.259807,0.0372820367,1.136448,0.1848878532,1,0.3205891121,0.05833987349999999,0.2372831225,0.30899423989999997,0.7336801811,0.8403485312000001,80.98704044,89.79846285,2,0
66,20,2,4,200.0,12.376614,10.024397,1.606911264,1.096583,0.2012944932,2.9807360000000003,0.7621983903,0.342235,0.039230895099999996,1.2071180000000001,0.1445378369,2,0.6752005107,0.0388816093,0.1907817809,0.3057060141,0.7583904243,0.8963307025,109.040102,118.98299479999999,3,0
67,20,4,1,200.0,200.0,9.574089,7.379075157999999,2.245508,1.07025427,-1.581207,0.5407148714,0.635083,0.18674540190000002,-0.594218,0.1472305466,1,0.2538500647,0.026918966699999998,0.2424104934,0.2744359891,0.7430509914,0.8257157556999999,94.00684735,111.66063179999999,4,0
68,14,10,1,5.686551000000001,200.0,10.306953,9.925774338,0.571779,0.17503652449999998,-0.556114,0.4261826275,0.907198,0.1987285784,-0.25966,0.0429689559,0,-0.2415345348,-0.2415345348,0.1886335847,0.24158575640000002,0.6962386731,0.9006416683,91.07929536,96.81075223,1,1
69,14,10,1,200.0,200.0,10.260956,4.68925123,-0.354649,0.1316880423,-2.767267,1.117948048,-0.47485200000000005,0.088659719,2.884615,0.4897201662,0,-0.1908212741,-0.1908212741,0.22885787100000002,0.2616636052,0.5654214131,0.8546233535,102.10578249999999,107.45812079999999,2,1
