,pid,Comfort,Anxiety,LatDist,LongDist,MaxVel,MeanVel,MaxLatAcc,MeanLatAcc,MaxLongAcc,MeanLongAcc,MaxLatJerk,MeanLatJerk,MaxLongJerk,MeanLongJerk,NumPks,MaxPkAmp,MeanScl,MeanEntropy,MaxEntropy,MeanDwell,MaxDwell,MeanHr,MaxHr,Event,Trial
70,14,10,1,200.0,8.109119999999999,10.156789999999999,3.177580153,-0.201326,0.1119806943,-2.669628,0.6403728079,0.258081,0.035702572099999996,2.563014,0.45911884280000004,3,0.8621381793999999,0.3102430611,0.192644272,0.2820458228,0.7740442770999999,0.9825471943,112.6786676,123.1074733,3,1
71,14,10,1,200.0,200.0,9.711758,8.318728996,3.870861,1.575167466,-2.384814,0.6969435451,-2.104978,0.7584801011,-1.157332,0.2457224838,0,-0.38914935829999997,-0.38914935829999997,0.2560757684,0.2940911093,0.4587874417,0.5975533383,100.2083162,114.40598829999999,4,1
72,16,9,2,8.227326,200.0,10.199611,9.895665176,0.44627799999999995,0.1319217073,-0.828074,0.4166396341,-0.511575,0.1653371659,-0.5060439999999999,0.102362039,2,0.15761510550000002,0.026120630099999997,0.2109519721,0.2646438928,0.354653854,0.4714824216,98.02809477,126.7253472,1,2
73,16,9,2,200.0,200.0,10.91543,1.611409317,-0.358871,0.10272621929999999,-3.2224369999999998,0.4897315343,-0.443849,0.0376167848,3.38354,0.2408300738,2,0.20046899420000003,0.044071222,0.18265669,0.237453293,0.4370925219,0.9224295151,84.30850929,105.3794265,2,2
74,16,8,2,200.0,15.768710999999998,10.046768,2.182134381,-0.113006,0.057324929299999994,-2.6219040000000002,0.6803464754,-0.277049,0.0331962698,2.118162,0.35244150960000004,0,0.0050789686,0.0050789686,0.2002438227,0.2736660355,0.3178828761,0.4672198857,77.94181644,110.6280074,3,2
75,16,9,2,200.0,200.0,9.641772999999999,7.370389506,2.2582259999999996,1.081932805,-1.6894209999999998,0.5733373077,1.5364719999999998,0.4709821731,-1.255966,0.35814102560000005,1,-0.008526521899999999,-0.0322076939,0.1276882753,0.1420896526,0.1257970571,0.1403649243,82.69644073,100.4404615,4,2
76,17,6,1,9.471924000000001,200.0,10.175919,9.769443165,0.609408,0.207152105,-0.368061,0.127750605,0.453454,0.130681565,0.218919,0.082073735,0,-0.0346812091,-0.0346812091,0.218659987,0.2591422583,0.3758453676,0.5435901715,90.05073053,98.12910059999999,1,3
77,17,6,1,200.0,36.917975,10.396075,4.45142735,-0.363077,0.114597255,-2.895059,1.084061731,0.47086000000000006,0.0819326705,2.697083,0.4664508424,3,0.18689915780000002,0.0410333892,0.12287174320000001,0.1726075114,0.2844740239,0.41524123890000003,78.5455815,92.98302471,2,3
78,17,5,2,200.0,8.835558,9.899873,1.742638449,1.095636,0.1943524403,-3.1847209999999997,0.7015140545,-0.938599,0.096861566,3.2370349999999997,0.3561855304,2,0.3969823336,0.22738375600000002,0.22075980350000002,0.2828915335,0.3254789465,0.5153398384000001,93.53715932,123.44211570000002,3,3
79,17,6,1,200.0,200.0,9.675837,7.532049216,2.233358,1.0969626129999999,-1.6504459999999999,0.5329337836,-1.642134,0.48038281969999996,-2.0083729999999997,0.40314265899999996,1,-0.0471776546,-0.08513319150000001,0.2175032939,0.2529513087,0.3838299312,0.5936900626,81.84107215,121.5721483,4,3
80,20,7,1,5.823997,200.0,10.297112,9.963991833,0.582549,0.16060577339999998,-0.585382,0.4313982562,0.343177,0.0832182266,0.17874400000000001,0.0144681429,0,-0.0123379878,-0.0123379878,0.1747482654,0.2079172131,0.8104722320000001,0.8462107168999999,97.42111171,116.09526729999999,1,2
81,20,5,2,200.0,200.0,10.334168,4.6275526,-0.32976500000000003,0.1277525194,-2.941973,1.09478117,0.250936,0.036693391,1.057503,0.1886935075,2,0.2860301496,-0.0398211931,0.1616865977,0.20073365140000002,0.8036797206999999,0.8503841828,116.58173500000001,138.7200112,2,2
82,20,7,5,200.0,19.72674,9.741162,2.4409573630000003,-0.153098,0.0534264303,-2.679263,0.8001317595999999,-0.111846,0.013911476,1.162716,0.15165447599999998,1,0.49777251780000004,0.2042789421,0.10724037939999999,0.18725679899999997,0.8974586484,0.9485177212,99.65618607,121.2354121,3,2
83,20,5,5,200.0,200.0,9.762553,8.7404373,3.8241650000000003,1.667769772,-2.15255,0.5670415095,-0.81271,0.30292873,-0.48845,0.0968000532,1,0.1484887856,-0.022834909900000002,0.21786760219999998,0.24250895329999997,0.7939791421,0.8543288991,114.7227317,123.26413229999999,4,2
84,19,9,1,7.6457809999999995,200.0,10.20357,9.741149562,0.541851,0.1830273781,-0.38408600000000004,0.1598127861,-0.357962,0.1328035522,0.250908,0.08736110949999999,0,-0.064847301,-0.064847301,0.2345798034,0.28216709289999997,0.7618043848999999,0.8301585579,85.84612566,89.01827209999999,1,0
85,19,7,2,200.0,38.058309,9.905085,4.552802471000001,-0.336574,0.1251245643,-2.802118,1.063130447,0.549058,0.09560601460000001,2.733862,0.47753152340000005,1,0.021037226699999998,-0.0420025028,0.2002047524,0.24918165280000001,0.6956880622,0.7520988886,66.75691547,80.33877499,2,0
86,19,7,1,200.0,15.721564,9.583561999999999,1.8616017459999998,0.8472290000000001,0.16906739,-2.968645,0.7658290317,0.9582200000000001,0.0898607551,-3.264208,0.36948985939999995,1,0.0710457784,-0.0344894524,0.2130682086,0.2823521164,0.6938521857,0.8022585936,85.20890725,111.0549068,3,0
87,19,7,1,200.0,200.0,9.849867,9.031657965,3.819443,1.717771386,-1.4773690000000002,0.4292419764,-2.1678919999999997,0.7519761023999999,-0.9052950000000001,0.21221935039999998,1,0.0295273244,0.0585897746,0.2880381098,0.3068895365,0.5917277786999999,0.6659671314,98.16424093,184.3377226,4,0
88,29,10,1,6.324052544,200.0,10.293078,9.989270252999999,0.57749,0.1674903267,-0.596371,0.43461308909999996,-0.652833,0.20338034649999998,-0.293588,0.0379039554,0,-0.002278566,-0.002278566,,,0.5777853344,0.7439807661,110.9198737,129.06987949999998,1,2
89,29,5,1,200.0,200.0,10.422129,4.58541908,-0.37152199999999996,0.14324072699999998,-2.9670490000000003,1.104187297,-0.48273599999999994,0.0930285786,2.6391970000000002,0.48258625520000004,0,0.0007311468,0.0007311468,,,0.3311552131,0.6775616597,85.47457829999999,99.46403104,2,2
90,29,2,8,200.0,9.361265,9.747850999999999,2.054436683,-0.220594,0.12426623640000001,-2.495128,0.5884563192,0.224458,0.0317771778,2.875219,0.4184452465,0,-0.0010626814,-0.0010626814,,,0.5669590036,0.8423546047,85.5739267,132.37308629999998,3,2
91,29,10,1,200.0,200.0,9.754766,8.548459532999999,3.812361,1.584124019,-2.747796,0.6538416443999999,2.17055,0.7599237778,-1.816872,0.2868825148,0,-0.0010138126,-0.0010138126,,,0.15043817539999998,0.18664212379999998,164.1031225,194.8067795,4,2
92,9,6,2,6.5248870000000005,200.0,10.145660000000001,9.761673092,0.594143,0.1488166908,-0.9273100000000001,0.4923170821,0.325348,0.0752602174,-0.38397800000000004,0.037222000000000005,1,0.1770293784,-0.0023925867999999998,0.274163914,0.294451112,0.7804987564,0.8179982015,111.83616029999999,119.59585659999999,1,2
93,9,5,2,200.0,200.0,10.405253,4.465048578999999,-0.35545,0.1153975014,-3.088795,1.0832915220000001,-0.200571,0.0337824179,1.147729,0.19234219600000002,0,-0.0691963629,-0.0691963629,0.24810838850000003,0.2883099998,0.7484794077,0.8121110007,135.992296,156.0560965,2,2
94,9,4,4,200.0,13.740013000000001,10.541116,2.225964565,-0.164508,0.0760298643,3.327489,0.8299158775,-0.075503,0.0125898796,0.9570489999999999,0.1557646805,1,0.1232495475,0.0559307844,0.2198506756,0.2772503081,0.8130288599,0.9225059804000001,80.02341916,119.47439820000001,3,2
95,9,6,2,200.0,200.0,9.71752,3.958882307,2.287445,0.6256313103,-2.005004,0.5921213014,0.616743,0.10787982089999999,0.5851810000000001,0.10025711699999999,0,0.030363621,0.030363621,0.1679113639,0.25913898960000004,0.7706854493,0.9687103417,119.6433498,135.6324204,4,2
96,24,10,1,7.135057000000001,200.0,10.210317,9.677199901,0.568217,0.182773396,-0.396642,0.16867861879999999,0.393938,0.12776786140000002,0.304908,0.08633061880000001,0,0.0271426435,0.0271426435,,,0.2529654148,0.2809049561,106.53969599999999,110.19602330000001,1,3
97,24,5,2,200.0,29.624478999999997,10.387580999999999,2.58780284,-0.371093,0.111830913,-2.8917599999999997,0.6654459967,-0.509654,0.054314319400000005,2.955874,0.2756466304,2,0.1473585699,0.034091912099999996,,,0.009443766,0.0260720985,100.87454240000001,126.36907020000001,2,3
98,24,3,3,200.0,16.716160000000002,9.158775,1.996384155,0.666076,0.2007082609,-3.009718,0.8393249251,-0.696766,0.0907077826,3.155026,0.4160900072,1,0.21189691489999998,0.1236342809,,,0.0056789948,0.014036638,86.7615936,124.8798639,3,3
99,24,7,1,200.0,200.0,9.600956,7.433983412000001,2.251171,1.092558429,-1.5986049999999998,0.5327258896,1.5383129999999998,0.47648236039999997,-1.428423,0.3546583961,0,-0.0488444635,-0.0488444635,,,-5.32e-07,2.41e-08,84.25806478,90.34554457,4,3
100,27,9,1,10.771613,200.0,10.150530999999999,9.678105975,0.581229,0.189335703,-0.40142100000000003,0.1539841832,0.163107,0.0521059257,0.09666,0.0347936238,0,0.0099781217,0.0099781217,0.3053517651,0.3269730964,0.5944597786,0.6478024666,165.1567104,177.4067551,1,0
101,27,6,3,200.0,31.839392,10.326322,4.186815923999999,-0.448363,0.1335870946,-3.766354,1.020871749,0.19291,0.0341475027,1.345875,0.2264628162,0,-0.0450008603,-0.0450008603,0.2951266725,0.3373262776,0.6797110098,0.7479458725,144.9591072,165.7381216,2,0
102,27,6,3,200.0,9.022704,9.930224,1.9300393009999999,1.023467,0.20661689719999998,-3.9741699999999995,0.8540321355,-0.354709,0.044283743,1.485645,0.19648214949999998,1,0.1149608857,0.0395052376,0.2690504629,0.3160522918,0.7227342978,0.8642532002,142.88581499999998,166.5499944,3,0
103,27,7,4,200.0,200.0,9.796118,8.967282173,3.7494410000000005,1.709968318,-1.7730150000000002,0.4604090314,-0.874991,0.2988190588,-0.418354,0.091411651,1,0.0649115554,0.0250742027,0.2780661413,0.3087773582,0.4386003453,0.5054331385999999,116.9580075,144.91300859999998,4,0
104,24,10,1,8.95941,200.0,10.293031,9.990265431000001,0.59944,0.1625692228,-0.5847180000000001,0.4383672079,0.9288290000000001,0.220648505,0.455715,0.04314026730000001,0,-0.1153837901,-0.1153837901,,,0.4525541584,0.6678829385,101.249214,106.1851758,1,2
105,24,7,1,200.0,200.0,10.337585,1.7517330819999999,-0.375981,0.10575649210000002,-3.26234,0.49519459520000003,0.501019,0.0396333231,3.352357,0.20300347510000002,1,0.0160630672,0.0201044486,,,0.2092990546,0.5514385216,105.9228333,149.7185608,2,2
106,24,3,2,200.0,20.951528,9.286475999999999,2.398652296,-0.171922,0.056213950199999994,-2.306147,0.8090290284,0.279731,0.0342693886,2.627135,0.37359955450000004,1,0.2414839771,0.0475691604,,,0.0771270409,0.1645459998,99.66569186,116.64531969999999,3,2
107,24,3,2,200.0,200.0,9.775595,8.918233554,3.777733,1.696081531,-2.170909,0.49303782560000003,2.106116,0.7363281356999999,-1.540367,0.2542687674,0,-0.0113883701,-0.0113883701,,,7.159999999999998e-172,1.8699999999999995e-169,98.91599166,114.3593593,4,2
108,11,10,2,9.046503999999999,200.0,10.164636,9.644415138,0.559587,0.18564511820000001,-0.381888,0.182164468,-0.153245,0.0477293547,0.10738699999999998,0.0335315714,0,0.1702507379,0.1702507379,0.2985300552,0.3237565723,0.6943232051999999,0.7941384397,105.7010563,117.2678603,1,0
109,11,9,2,200.0,37.3251,10.963994,2.858238524,-0.449772,0.12625711720000002,-3.4065190000000003,0.7615060476000001,0.299483,0.0312862179,1.4346729999999999,0.1790608425,2,0.6057398139,0.027478386,0.2636031614,0.3040432277,0.6098238992,0.8162054795,111.3414602,135.883158,2,0
110,11,9,2,200.0,14.018726000000001,10.234658,1.6804183419999998,0.9897030000000001,0.1909875854,-2.999305,0.7302314532999999,0.388923,0.0360206057,1.098633,0.1505407033,1,0.6827437634,0.124517056,0.1911144007,0.28562416329999996,0.8177665631000001,0.9465390641,107.4085264,143.017867,3,0
111,11,9,2,200.0,200.0,9.690102,8.966938191,3.854146,1.693287625,-1.827502,0.45244966020000005,-0.8532139999999999,0.3067132305,-0.46366599999999997,0.0872680156,2,0.5364840283,0.1607271019,0.2673299602,0.2976705821,0.6734129992,0.7501565684,107.8791892,131.88424569999998,4,0
112,13,9,1,9.993789,200.0,10.126392999999998,9.775743865,0.521536,0.17609047,-0.370094,0.098932325,-0.18044100000000002,0.047930605,0.096397,0.029455715,1,0.0603605567,0.0827314819,0.1854193334,0.22925486920000002,0.8564007584000001,0.9180919446,107.60923659999999,172.3947158,1,0
113,13,9,1,200.0,33.898104,10.25915,4.522776382,-0.331449,0.1212487114,-2.749737,1.0741251459999999,-0.185397,0.035396139900000005,1.161299,0.1823384402,2,0.3629737622,0.0661373854,0.24822272550000002,0.2808755052,0.7057293362,0.8076122144,108.1708652,131.0153274,2,0
114,13,7,2,200.0,9.067161,9.937904,1.844139942,1.139649,0.1818505189,-3.8671089999999997,0.7541492584,-0.429598,0.0407465167,1.5506209999999998,0.17133623829999997,1,0.4020397101,0.0340053772,0.20570706800000002,0.26053036949999997,0.814343477,0.9446024129,119.3893235,153.2153525,3,0
115,13,9,2,200.0,200.0,9.934938,9.157076877,3.9229410000000002,1.737031171,-1.5688010000000001,0.4092739643,-0.8723879999999999,0.3142904524,-0.48397700000000005,0.0847540159,2,0.42843895020000006,0.2165405232,0.16430508970000002,0.2276132961,0.821274762,0.8824588411,137.0847672,145.1152343,4,0
116,16,9,2,7.794005,200.0,10.150182000000001,9.726803463,0.579824,0.20530575620000002,-0.36883499999999997,0.1320560299,-0.39228,0.1242994876,0.30997800000000003,0.0827562587,0,-0.1228667516,-0.1228667516,0.1547239487,0.20602973170000002,0.23466416399999998,0.3248488292,85.99090009,93.25609622,1,3
117,16,9,2,200.0,33.017021,10.396168,4.641676021,-0.385337,0.12291578210000001,-2.819566,1.1277816090000001,0.46953100000000003,0.0847773194,2.921836,0.4648898985,1,0.20418248420000001,0.080667698,0.1850599852,0.2179686497,0.3008018975,0.3990294582,104.47843590000001,121.4146709,2,3
118,16,7,3,200.0,10.471852,9.791379,1.552127036,1.097485,0.1926171566,-3.7240029999999997,0.7771343792000001,-0.891914,0.0992776604,-2.677611,0.4060535755,3,0.24227647649999998,0.0669680096,0.207010081,0.2739817526,0.34045417270000006,0.47923846299999995,100.9853605,109.99293700000001,3,3
119,16,9,2,200.0,200.0,9.675715,5.322426753999999,2.292896,0.8515194627,-2.012439,0.7637474229000001,1.584234,0.37390031090000003,1.928637,0.35017238310000004,2,-0.0071046425,-0.0821650164,0.1771769114,0.1877858489,0.2061976573,0.2305977796,90.43944712,113.21799879999999,4,3
120,22,9,3,7.144627000000001,200.0,10.221765,9.707478682,0.529626,0.188664005,-0.411634,0.1602818408,-0.134779,0.0449839851,0.111463,0.0384473632,1,0.1611679361,0.0678472065,0.2100458323,0.2609648892,0.764621592,0.7961163654000001,160.449532,187.0310461,1,0
121,22,6,4,200.0,200.0,11.114841,2.055935892,-0.41486899999999993,0.1127153519,3.315082,0.6031499339,0.218995,0.021102297599999997,-1.321188,0.132307287,2,0.04996205980000001,-0.0199516596,0.21545350079999998,0.2823817254,0.6251190582,0.779916168,118.1346104,168.7308753,2,0
122,22,5,7,200.0,15.863625,10.940118,1.837079004,0.9624229999999999,0.21504356670000002,-3.1115630000000003,0.9512633111,0.409696,0.0439963689,-1.3570440000000001,0.20622482890000002,2,0.1621046007,0.02480897,0.2120498017,0.2592742621,0.5651242611,0.7118979228,139.9445009,163.00818180000002,3,0
123,22,8,4,200.0,200.0,9.718996,8.27885028,3.8203449999999997,1.5714055130000002,-2.579452,0.7302359391,-0.936406,0.269866828,-0.746368,0.1027665735,1,0.0657556053,0.0549071581,0.17545856129999998,0.22230008850000002,0.5025196544,0.6456787696999999,158.11753180000002,172.5763269,4,0
124,15,5,6,9.786986,200.0,10.143473,9.60279752,0.5829310000000001,0.18343598530000002,-0.39701,0.16610743630000002,0.403109,0.1438148824,0.295336,0.0859159706,0,-0.5299232781000001,-0.5299232781000001,0.2331205507,0.25442431600000004,0.6285444922,0.7099967491,132.3140104,168.4749581,1,0
125,15,3,6,200.0,37.93908,10.294580999999999,4.589221365,-0.370706,0.1281255757,-2.764381,1.107302558,-0.5061680000000001,0.09675104150000001,2.895579,0.4748249318,1,1.6880103830000002,0.9176775886,0.20893859120000002,0.2540038979,0.2848113224,0.4531888438,118.3638243,134.724287,2,0
126,15,10,1,200.0,19.020809,9.697586,1.931790649,0.630231,0.1598838744,-3.0138119999999997,0.8848242581,-0.832248,0.1273327884,-3.587163,0.45707737439999996,0,0.41185822200000005,0.41185822200000005,0.2513018984,0.2879702114,0.42889529670000004,0.5454180914,123.8100527,151.27734840000002,3,0
127,15,9,1,200.0,200.0,9.62965,8.747210548,3.924636,1.668611456,-2.81928,0.5758637681000001,-2.231186,0.7723302662,-1.639375,0.2780319772,0,-0.4724690622,-0.4724690622,0.25681946440000003,0.2832081186,0.33400359879999997,0.41717377990000004,130.5659817,148.2101805,4,0
128,12,9,1,10.685578999999999,200.0,10.107873,9.735917,0.575026,0.20184417,-0.372608,0.112511895,0.458373,0.128803985,0.227226,0.076091115,0,0.0432541113,0.0432541113,0.2027814859,0.2444206054,0.7331320376,0.8221375588,100.3019638,121.2971442,1,3
129,12,8,2,200.0,34.753137,10.957139,3.747930937,-0.40269699999999997,0.1216341873,3.174427,1.009316655,-0.509432,0.0803737397,-3.376491,0.5979260195,3,1.0759704959999998,0.0885787158,0.2249851165,0.2583971042,0.6530658042,0.8064225593000001,120.0839995,137.598397,2,3
130,12,7,2,200.0,14.092126,9.92018,2.039237168,0.629955,0.1514123942,-2.502961,0.8949679465000001,0.80689,0.1150425523,-2.783678,0.3450726934,3,1.946170374,0.9926817484,0.24692715839999999,0.2759670817,0.6577938361,0.8068722394,103.135761,113.3659871,3,3
131,12,8,1,200.0,200.0,9.685728,8.355377156,3.846517,1.589151826,-2.1712860000000003,0.6865003188,-2.179643,0.7107357754000001,-1.0453350000000001,0.2243984529,2,-0.0129025878,-0.3678996432,0.2271226961,0.25078936739999996,0.6632993626,0.7479498175,81.24539847,83.66633608,4,3
132,10,8,2,7.677124000000001,200.0,10.235033999999999,9.894051448999999,0.573028,0.1536537951,-0.68705,0.4440596439,0.30054200000000003,0.0819884488,0.291738,0.022839082900000002,0,0.0519813955,0.0519813955,0.2353334109,0.2622007748,0.3319698703,0.3910240185,85.44250232,98.08206784,1,2
133,10,7,3,200.0,200.0,10.202812,4.571819263,-0.362325,0.1166206716,-3.0140569999999998,1.098112346,0.199219,0.0347579882,1.15668,0.20127908579999998,2,0.4293230611,-0.0281436514,0.1663167128,0.2512433948,0.2063535314,0.3328246221,92.04460372,103.2227916,2,2
134,10,7,3,200.0,12.803352,9.904478999999998,2.450743652,-0.11723399999999999,0.0322806667,-2.8506869999999997,0.8537370531,0.124323,0.0128863696,1.241161,0.1476221932,1,0.3829669143,0.1220784505,0.2261026615,0.24561482690000003,0.29524753859999997,0.3647118504,85.81481162,91.70578391,3,2
135,10,8,1,200.0,200.0,9.720228,9.03593537,3.873571,1.712611748,-1.773624,0.43325636219999997,-0.863859,0.2958997913,-0.428604,0.0824652087,0,-0.0956956482,-0.0956956482,0.1639942413,0.2491590497,0.2337498903,0.45567278850000004,118.4183841,129.224188,4,2
136,9,5,3,8.983433999999999,200.0,10.103242999999999,9.728508582,0.5680850000000001,0.19019588059999998,-0.36795,0.114740204,-0.157866,0.052634069699999994,0.085204,0.0311362687,1,0.057038113700000004,-0.004300789,0.27947553059999997,0.2997144034,0.6018256735,0.6797779745999999,125.85972,143.4037376,1,3
137,9,5,3,200.0,18.193803,10.237307000000001,4.5867450860000005,-0.381859,0.1317992094,-3.0340599999999998,1.078431838,0.22874699999999998,0.0404009794,1.354906,0.2262132566,2,0.5497550989,0.2451863864,0.2781363632,0.30950923059999996,0.5552930711,0.623794646,123.61937160000001,192.46877949999998,2,3
138,9,3,5,200.0,1.25429,10.615337,2.075440977,0.841735,0.20883593920000001,-3.763156,1.035857615,0.374797,0.0498301367,-1.7245529999999998,0.2595944228,1,0.2230805573,0.1417414773,0.2878591161,0.3124859925,0.4680427943,0.5976488724,143.5097426,165.53858300000002,3,3
139,9,5,3,200.0,200.0,9.742652,9.099229615,3.9277919999999997,1.736922881,-1.28449,0.40237402380000004,-0.847974,0.3113593016,-0.302596,0.0662338095,1,0.0498782437,-0.223244214,0.2567201217,0.2835605201,0.5088067089,0.7512504837999999,143.4054655,147.9607696,4,3
140,14,10,1,9.131939,200.0,10.198642,9.760525635,0.588992,0.19231401,-0.373332,0.13812562,-0.401988,0.125576945,0.26697,0.082074855,0,-0.119564825,-0.119564825,0.22811828120000002,0.2630510117,0.43024490530000004,0.5715440729,105.2321003,118.8296125,1,0
