,pid,Comfort,Anxiety,LatDist,LongDist,MaxVel,MeanVel,MaxLatAcc,MeanLatAcc,MaxLongAcc,MeanLongAcc,MaxLatJerk,MeanLatJerk,MaxLongJerk,MeanLongJerk,NumPks,MaxPkAmp,MeanScl,MeanEntropy,MaxEntropy,MeanDwell,MaxDwell,MeanHr,MaxHr,Event,Trial
141,14,10,1,200.0,35.052988,10.398767,4.574786594,-0.331851,0.1250598147,-2.7410200000000002,1.101295665,-0.508173,0.0860994147,2.755991,0.45534089409999995,3,0.2590998994,0.0449540492,0.2374242161,0.2918881685,0.4289912883,0.5936384505,115.86874009999998,124.56214109999999,2,0
142,14,10,1,200.0,0.252114,9.717021,1.551201441,1.072207,0.18857866920000002,-2.865638,0.5986259196,-0.86266,0.08187793269999999,2.685994,0.3294632168,2,0.4982812379,0.1808992778,0.23999391690000002,0.28871086809999996,0.5941695343,0.7516024808,107.17655819999999,119.62519099999999,3,0
143,14,10,1,200.0,200.0,9.679116,7.060704163,2.29205,1.04603338,-1.60378,0.6700508006,1.5803719999999999,0.47949610740000004,-1.3566559999999999,0.2971202147,2,0.0853229136,-0.1328676278,0.2588885096,0.2825884818,0.3480148858,0.3971057845,81.25690691,102.9672835,4,0
144,16,8,2,10.125281,200.0,10.192105999999999,9.753030515,0.568394,0.196283335,-0.378998,0.13874713,0.500901,0.13530831,-0.24196199999999998,0.08449645,0,0.0081979005,0.0081979005,0.1413559162,0.2502389139,0.17666436719999998,0.3570920477,111.0487712,125.8079909,1,0
145,16,8,2,200.0,35.052119,10.323445,4.593450401,-0.34358,0.11539438869999999,-3.004555,1.113028869,0.608282,0.0937323442,2.8234060000000003,0.5107300297,1,0.0371679153,-0.0626205755,0.20245062390000002,0.24405917530000001,0.35662328479999994,0.45735072340000005,90.20998899,108.9098528,2,0
146,16,8,2,200.0,16.023208,9.698389,2.016071234,0.870107,0.1973295328,-3.003607,0.8291984112,0.90435,0.1014339513,2.946554,0.4092803163,1,0.0431706358,-0.027253505499999997,0.20024992960000002,0.2589422315,0.3094289754,0.4558585525,92.30759379,116.3413644,3,0
147,16,8,2,200.0,200.0,9.733986999999999,9.041878229,3.90095,1.727904423,-1.7123389999999998,0.43650222920000004,-2.1400759999999996,0.7704833162000001,-1.047868,0.2070564466,1,0.026731709500000003,0.011141917099999999,0.1661201184,0.2148181761,0.1946810577,0.3530006565,104.98587320000001,114.28346200000001,4,0
148,17,6,5,10.247728,200.0,10.159773,9.651332453,0.611034,0.20185155670000002,-0.37383,0.1649278424,-0.44880600000000004,0.1372058374,0.217709,0.0846050345,0,0.059917035800000004,0.059917035800000004,0.26371332010000004,0.2918878863,0.5274642705,0.6478612243,90.75168244,101.1186035,1,0
149,17,6,4,200.0,200.0,10.324494999999999,4.628131209,-0.374721,0.1284637522,-2.814625,1.116983131,0.5274989999999999,0.0992812687,2.886931,0.4907678269,1,0.0076691387,-0.1650982784,0.2785036571,0.3161505554,0.5600757942,0.7481220293,105.4367731,190.79905290000002,2,0
150,17,5,3,200.0,9.866019,10.031462,1.6802718509999999,1.083401,0.2028538747,-3.7352800000000004,0.8097214948999999,0.809859,0.10046076570000001,3.021719,0.42934097579999997,2,0.3724002246,0.1971036271,0.23243564649999998,0.3127170743,0.7806901451,0.8783548742,85.46268395,192.6322022,3,0
151,17,8,2,200.0,200.0,9.821895,9.091171552999999,3.874158,1.722708941,-1.536564,0.40496831619999996,-2.136625,0.7643299328000001,-0.9738479999999999,0.20384990120000002,0,-0.09159872039999999,-0.09159872039999999,0.29338404879999996,0.3074466221,0.49909917740000004,0.6006543128,84.72841907,95.77644052,4,0
152,11,9,3,9.416518,200.0,10.156323,9.74329507,0.555686,0.205659592,-0.381865,0.1313421095,-0.14110699999999998,0.0488711592,0.09812699999999999,0.0327421542,0,-0.0644530333,-0.0644530333,,,0.9316036844,1.002611962,96.13724856,104.42527690000001,1,3
153,11,10,2,200.0,30.358266999999998,10.387329,4.46594322,-0.36872,0.11841911849999999,-3.1093439999999997,1.08649391,-0.214719,0.035711713900000004,1.1901549999999999,0.19874847399999998,1,0.6454736474,0.2892650116,,,0.7827954889000001,0.9223996068000001,90.79172120000001,120.3681429,2,3
154,11,10,2,200.0,6.950419,9.611664,2.055282845,0.8760129999999999,0.1973349227,-3.02733,0.8883678803,0.42131499999999994,0.0410826683,-1.070354,0.18446130670000002,2,1.77389061,0.409758151,,,0.8586685381,0.9381580329000001,108.5530879,132.3341351,3,3
155,11,10,2,200.0,200.0,9.351052000000001,7.446802185,2.2496959999999997,1.08344038,-1.5056969999999998,0.5152745487,0.6227729999999999,0.19359702920000002,-0.6185970000000001,0.1401706364,1,2.207569441,0.6361348079,,,0.8020461024,0.8863069259,101.0994237,114.57429209999998,4,3
156,11,10,1,7.540984,200.0,10.280649,9.954122802999999,0.571913,0.152977936,-0.554144,0.4430166355,-0.39632,0.0726302857,0.202672,0.0144025271,1,-0.300135147,-0.3059937371,,,0.7762566954000001,0.918788851,96.73363854,108.0195817,1,2
157,11,10,1,200.0,200.0,10.326495,4.673614429,-0.38764499999999996,0.1276811994,-2.9677279999999997,1.134282124,0.227223,0.038024888199999995,1.183777,0.20037783690000002,1,0.11090107460000001,0.1453248366,,,0.8436951919,0.9810507293,100.4858473,122.1791328,2,2
158,11,10,1,200.0,19.890268,9.625588,2.529936088,-0.129563,0.028299651600000003,-3.051975,0.9180412682,0.097353,0.011203691699999999,1.356708,0.15714278199999998,3,0.302755135,0.07228790480000001,,,0.8780693498000001,0.9665169468000001,116.7840395,137.796555,3,2
159,11,8,3,200.0,200.0,9.722541,7.445395625,3.097448,1.319997908,-1.45754,0.6926539079,-0.856766,0.2761829048,-0.705228,0.0879825016,1,0.7615378593000001,0.3024382185,,,0.7831815619,0.8595615501999999,130.47890159999997,189.2367264,4,2
160,28,6,6,3.904657,200.0,10.215516000000001,9.683340199,0.45981700000000003,0.1655080746,-0.36787800000000004,0.1546465423,-0.189202,0.0429112886,0.129098,0.0376323383,1,-0.098587001,-0.1434107633,0.2582849645,0.27605615079999996,0.6521422217,0.7360772809,98.10961348,114.1496135,1,0
161,28,5,7,200.0,40.052035,10.41412,4.441589277,-0.398694,0.1417134257,-2.7509490000000003,1.051064763,-0.194724,0.036560111400000005,1.0416459999999998,0.1767575857,0,0.0747471313,0.0747471313,0.176336336,0.2441760289,0.3424854017,0.5294094592,104.5300622,115.83093559999999,2,0
162,28,5,5,200.0,13.887915,9.58862,1.680773316,0.891021,0.1634200916,-2.791408,0.7375658493,-0.44404099999999996,0.033661499,1.13055,0.1400059104,3,0.5795825757999999,-0.0018480206,0.2053745032,0.2511733895,0.48835378490000003,0.7521171161,89.58913267,97.43869000000001,3,0
163,28,8,2,200.0,200.0,9.752949000000001,6.904364507,2.3184299999999998,1.1048306270000001,-2.249702,0.8090352304999999,-0.694457,0.20342019809999998,-0.46593199999999996,0.14492038640000002,1,0.20523519710000002,0.023903536,0.0627509339,0.0663701583,0.0669327763,0.0783622918,99.16428374,109.38264960000001,4,0
164,29,9,1,4.207708,200.0,10.120396000000001,9.74604916,0.532007,0.186669475,-0.371325,0.11368713,-0.45470299999999997,0.127529145,0.238355,0.073094455,0,0.0002449126,0.0002449126,,,0.960106662,1.002779949,109.5117851,116.5191192,1,0
165,29,6,7,200.0,35.799205,10.406481,2.747683358,-0.40531,0.1234946472,-2.81074,0.6994203848,-0.512793,0.0629828546,2.900713,0.2875942163,0,-0.00041662569999999997,-0.00041662569999999997,,,0.6619719948,0.7922234026,77.06507857,126.9997452,2,0
166,29,5,8,200.0,14.741534,9.280809,1.740094627,0.705753,0.18534399149999997,-2.983476,0.7317814873,0.753753,0.07905911019999999,3.0094790000000002,0.35619894490000004,0,0.0001365857,0.0001365857,,,0.5993482383,0.7339926931999999,86.69793333,122.32569509999999,3,0
167,29,10,2,200.0,200.0,9.69064,6.2764389089999995,2.284748,0.9683132229000001,-1.985197,0.8138359143,1.6627450000000001,0.45203468,1.7968810000000002,0.3671431743,0,0.0002557482,0.0002557482,,,0.5029835181,0.7500760853,73.07503389,93.29716856,4,0
168,28,7,3,4.236432,200.0,10.028780000000001,9.509784142,0.46431999999999995,0.16577682929999998,-0.36836199999999997,0.1480523805,-0.139229,0.0459841659,0.15090599999999998,0.0380115317,1,0.1798082338,0.24487828920000002,0.2728289083,0.2999113739,0.4571617057,0.6108236861,101.87545390000001,112.48649579999999,1,3
169,28,8,2,200.0,200.0,9.986924,4.5765214180000005,-0.395496,0.1360963798,-2.827729,1.084139683,0.176063,0.0370570623,1.1517620000000002,0.19667391690000002,0,-0.2672107951,-0.2672107951,0.2283281991,0.2493512808,0.302238155,0.35492921299999997,107.1799595,115.98650959999999,2,3
170,28,6,3,200.0,8.668754,9.72754,1.846735854,0.9530350000000001,0.19140108329999997,-3.024102,0.8318044144,0.37388699999999997,0.0414651059,-1.2959889999999998,0.1737257613,3,0.7515122679,0.1251944259,0.2164911922,0.2586781665,0.279122543,0.3870962242,84.00165856,110.6105905,3,3
171,28,8,3,200.0,200.0,9.747964,8.768082663,3.812339,1.6569697280000002,-2.442761,0.5531882604999999,-0.926394,0.3004833985,-0.457025,0.1077843218,0,0.0616713163,0.0616713163,0.18593918559999997,0.2085372375,0.2088639538,0.2592902671,112.98506119999999,173.687001,4,3
172,10,6,5,11.722821000000001,200.0,10.1443,9.71911511,0.613844,0.2118866468,-0.387727,0.1385867562,0.17476,0.054062512400000005,0.119965,0.031840209,0,0.0818562897,0.0818562897,0.2007024002,0.20213104699999998,-0.023332754700000003,-0.0126345469,92.22008814,97.58148298,1,0
173,10,4,6,200.0,25.1748329,11.03256,2.417483833,-0.402893,0.1226673105,-3.223114,0.6801326552,0.256747,0.0240624477,-1.267282,0.1489121997,3,-0.0849928898,-0.2059751934,0.1907257049,0.1912490746,-0.0992976289,-0.0948631907,76.35254438,83.72145102,2,0
174,10,4,7,200.0,5.495294,11.012088,1.454292605,0.8363379999999999,0.1943227504,3.14385,0.7979676088,-0.461996,0.036605146899999996,-1.450652,0.1471176779,4,0.4193098425,0.2209765026,0.1920684288,0.1937855295,-0.090510214,-0.0783832908,81.37839739,112.4008838,3,0
175,10,7,4,200.0,200.0,9.779991,9.026776776,3.833506,1.7056811930000002,-1.546201,0.4021532087,-0.86154,0.2985611575,-0.36042399999999997,0.0751707559,0,-0.1765224427,-0.1765224427,0.20262915480000002,0.2046068691,-0.0146712319,-0.00034315800000000004,83.49036334,85.91275233,4,0
176,19,7,2,6.996136,200.0,10.280137,9.94906698,0.6033390000000001,0.1586939559,-0.5737680000000001,0.4382291961,-0.788912,0.1878483725,-0.301026,0.034705848,0,0.1752315823,0.1752315823,0.19650808309999998,0.2604062181,0.8085022491,0.9124978790999999,92.95771489,95.58018624,1,2
177,19,8,1,200.0,200.0,9.627467999999999,4.517356595,-0.341017,0.1218461924,-2.747189,1.056546385,-0.44386899999999996,0.08794265890000001,2.5588330000000004,0.45808218079999996,1,0.3460727232,-0.011347368200000001,0.1742456958,0.21095068260000002,0.8251559321999999,0.8682609544,106.65650009999999,118.9232237,2,2
178,19,7,2,200.0,12.418572,9.926249,2.427369903,-0.23015700000000003,0.1448028652,-2.728005,0.6950201323999999,0.26513200000000003,0.0323358582,2.9340580000000003,0.3223735768,2,0.8926227183,0.07977209980000001,0.1525260053,0.17927292690000002,0.8316254973999999,0.9063944884999999,105.4661128,121.2685369,3,2
179,19,8,2,200.0,200.0,9.703683,6.57351895,3.8281910000000003,1.1220555209999998,-2.009697,0.7463192317,-2.089341,0.5089076096,1.659837,0.23184179600000002,0,-0.1206547163,-0.1206547163,0.18945474899999998,0.2622805788,0.5931662525,0.6598050689,102.400405,118.6003243,4,2
180,24,9,3,7.909282000000001,200.0,10.123294999999999,9.672340153,0.5597409999999999,0.1799779951,-0.394273,0.1437129754,0.390877,0.1317663399,0.250591,0.083873867,0,0.0340171298,0.0340171298,,,0.1183343765,0.3669344935,83.63946715,93.70503229,1,0
181,24,3,3,200.0,35.718654,10.373287,1.699859965,-0.42974700000000005,0.09845972300000001,-3.5011690000000004,0.4790525747,0.471479,0.0422705147,3.091992,0.22255406649999998,1,0.0654409835,-0.0402123868,,,0.5248132168,0.8623309417,74.79381541,116.3269186,2,0
182,24,7,3,200.0,13.233704999999999,9.115561999999999,1.7580757269999998,0.479692,0.1690192129,-2.331302,0.7481914989,0.570203,0.06534536769999999,-3.3353010000000003,0.3825631462,1,0.0534225044,-0.043372891,,,0.1830935356,0.5371399954,67.12074082,92.94831635,3,0
183,24,3,3,200.0,200.0,9.792366000000001,8.993181337000001,3.8430129999999996,1.702222898,-1.7106009999999998,0.4505814275,-2.2166580000000002,0.7630024941,-1.399169,0.22141430980000001,1,0.0863600125,0.0701949127,,,0.1888087781,0.3114041962,78.03426476,92.01783999,4,0
184,23,10,1,8.792923,200.0,10.13208,9.706187577,0.620659,0.2049129652,-0.404006,0.1282239104,0.434906,0.1273903234,0.24842600000000004,0.0828022587,0,-0.0230517577,-0.0230517577,0.1932774519,0.22587842019999999,0.2504656982,0.2969488213,127.2881624,150.1253153,1,0
185,23,9,2,200.0,31.782008,10.225595,4.44830556,-0.33359,0.11420999999999999,-2.874373,0.93888306,-0.43871800000000005,0.0924746343,2.991041,0.57609564,1,0.17022768230000002,0.021119482599999996,0.0744298841,0.09640994359999999,0.0744587001,0.1042712584,122.46839340000001,137.4438959,2,0
186,23,9,2,200.0,10.189403,8.450445,1.9749107,0.726951,0.1778347842,-2.903439,0.8101516667,0.604622,0.0870801655,3.01607,0.3943930719,2,0.3707295228,0.1839374677,0.0638967971,0.0981050148,0.0695627414,0.1124651309,96.57937585,113.62180740000001,3,0
187,23,8,8,200.0,200.0,9.772702,8.795418435,3.792049,1.6729088630000002,-2.20371,0.5528950382,-2.135098,0.7324963092,-1.329461,0.254132813,0,-0.0666907075,-0.0666907075,0.0732087958,0.12365848269999999,0.053559626,0.09841749710000001,107.0380118,116.34061740000001,4,0
188,19,8,2,10.345527,200.0,10.288518,9.961698089,0.57525,0.1565334703,-0.590443,0.439851995,-0.767674,0.19946836140000002,0.36493400000000004,0.033604197999999995,2,0.09688165929999999,0.0118160007,0.18584960420000002,0.2297192271,0.7727654731,0.8582361714,96.78602299,102.5662485,1,1
189,19,8,1,200.0,200.0,10.273425,4.636193243999999,-0.321108,0.1267921548,-2.91675,1.094838583,-0.5626439999999999,0.0955571815,2.8851150000000003,0.4671278393,1,-0.0895874602,-0.08474268410000001,0.21372763170000003,0.2980159625,0.7837748392,0.8542260722,77.43248524,96.79795442,2,1
190,19,8,1,200.0,11.822673,10.128108000000001,2.7273254000000002,-0.16883800000000002,0.0765675693,-2.971498,0.6708796945000001,-0.23758200000000002,0.030056685,2.942637,0.3566647913,0,0.0177759964,0.0177759964,0.17251263100000003,0.2216569377,0.7492355825,0.8582891543000001,88.82670422,102.8505494,3,1
191,19,7,1,200.0,200.0,9.877221,9.050589236,3.8317730000000005,1.7128042319999999,-1.7397040000000001,0.4225630748,-2.16141,0.7623542323,-1.0313370000000002,0.22428728350000002,1,-0.0041561899,0.008165968000000001,0.21287910989999997,0.24013749410000002,0.6918717292000001,0.7679509676,94.48061565,113.89635030000001,4,1
192,15,9,1,7.536430999999999,200.0,10.16461,9.620135461,0.48333100000000007,0.160571451,-0.393743,0.1993979265,-0.34328400000000003,0.1081155833,0.41020100000000004,0.09356781369999999,0,-0.0705312243,-0.0705312243,0.1650395676,0.20172318879999998,0.23973677059999998,0.28072245,115.64104479999999,124.26870420000002,1,3
193,10,8,4,6.215815,200.0,10.211068,9.898505667,0.571859,0.1554302598,-0.747334,0.46712424020000004,0.452428,0.0825719167,0.215502,0.025497794100000002,0,-0.006356710600000001,-0.006356710600000001,0.2454538989,0.2780119312,0.3028350972,0.3549693851,87.64577908,98.88514365,1,1
194,10,6,5,200.0,200.0,10.052483,4.395913304,-0.346932,0.1087878182,-2.9932380000000003,1.031136099,-0.202571,0.0330759176,1.120945,0.192160054,2,0.2474931457,-0.0408956324,0.083677585,0.1644159118,0.07864153,0.1931841754,79.1229599,86.61406453,2,1
195,10,5,5,200.0,18.298154,10.067215,3.125612611,0.125041,0.0369479783,-3.223055,0.7163103651999999,-0.093943,0.013535291299999998,1.3196780000000001,0.1462472543,2,0.2644142908,0.15310057300000002,0.15011772339999999,0.20964759460000001,0.24499154280000002,0.4191337914,103.1825403,116.1181371,3,1
196,10,8,2,200.0,200.0,9.611892999999998,7.545205809,2.258983,1.10968399,-1.562825,0.5065424013000001,0.627045,0.1906624868,-0.605873,0.1401525757,0,-0.0299608877,-0.0299608877,0.1334049942,0.1932176553,0.1820274732,0.3109396021,85.68513783,90.77822761,4,1
197,28,9,1,4.616382,200.0,10.213696,9.813725898,-0.57708,0.1651872683,-1.03779,0.5075455853999999,-0.437037,0.1044677366,-0.398321,0.042055658499999996,0,-0.1524872136,-0.1524872136,0.2597801791,0.28730317829999996,0.4593356487,0.5454177592,101.55054809999999,107.28108130000001,1,1
198,28,9,2,200.0,200.0,10.422943,4.49404898,-0.384515,0.1406899625,-2.92233,1.076745991,-0.189125,0.0383863689,1.035711,0.18731105480000002,1,0.7313761304,0.1949147401,0.2569235114,0.2891723748,0.5305432115,0.7038299620999999,95.73946437,115.5926735,2,1
199,28,8,2,200.0,10.152928999999999,9.96067,2.97568347,-0.223843,0.0788456046,-2.911266,0.8233288716,-0.0979,0.014662399599999999,0.915542,0.1231471781,3,0.5110726038000001,0.1554537903,0.2239829008,0.27320642559999997,0.5177875953,0.7238873140000001,93.42441225,119.2320892,3,1
200,28,9,1,200.0,200.0,9.716364,6.593264984,2.2871330000000003,1.056011925,-2.19328,0.8540433208,0.678495,0.19520831760000001,0.858296,0.162259761,1,0.3190074144,0.1418589933,0.2346785579,0.2666027929,0.3412250109,0.37903264600000003,83.22937311,143.5243977,4,1
201,12,8,1,5.972961,200.0,10.072921000000001,9.823872605,0.54057,0.1474500927,-0.656112,0.45763518049999996,-0.6097819999999999,0.1806708293,0.668497,0.0517982878,0,0.3683915753,0.3683915753,0.2212893146,0.2482318732,0.7105522168999999,0.8217365186,81.70786108,96.61621214,1,1
202,12,8,1,200.0,200.0,10.452113,4.495396400000001,-0.387964,0.1254406522,-3.191703,1.099900119,0.582232,0.09432466960000001,2.845206,0.5093058812,1,-0.0010228394,0.0696096639,0.20330694289999998,0.2353526202,0.6387765193,0.7620415212999999,94.21578341,114.88823219999999,2,1
203,12,7,2,200.0,18.172132,10.093933,3.057196302,-0.143716,0.0461281404,-3.223017,0.758680334,-0.236981,0.0351565723,3.384091,0.3865627021,2,1.24414884,0.18229511539999999,0.231785837,0.2624356788,0.6532897553,0.7319611652,91.14170490000001,105.75439420000001,3,1
204,12,8,1,200.0,200.0,9.656212,6.930804232000001,2.2639720000000003,1.011364247,-1.650263,0.6896242169,1.584362,0.448851006,-1.457543,0.3117097229,0,-0.3828770268,-0.3828770268,0.2196270627,0.2636778248,0.6380637562,0.7260626417,87.71491979,101.413485,4,1
205,27,10,1,9.524573,200.0,10.23615,9.937800434,0.593413,0.15962,-0.824356,0.4798594778,-0.252033,0.0671371527,0.234019,0.027672965499999997,0,0.0249481807,0.0249481807,0.2647184929,0.3034788916,0.6879062982999999,0.762878715,146.0440409,168.7943512,1,2
206,27,7,1,200.0,200.0,9.993423,4.4613579219999995,-0.366609,0.1179497184,-3.032577,1.0402891029999999,0.190839,0.0321143448,1.119646,0.19680388219999997,2,0.1260421034,0.0537422121,0.2657508302,0.3043014834,0.6796351053,0.765996408,151.76466069999998,180.4201795,2,2
207,27,7,2,200.0,15.029923000000002,10.105242,2.224212831,-0.152719,0.0314788575,-3.058664,0.8211214803,-0.102391,0.014384850900000001,1.310117,0.13756425220000001,1,0.0651182058,0.0140908551,0.263521124,0.3054548648,0.6793351062999999,0.8322828118000001,155.266774,179.8664145,3,2
208,27,7,2,200.0,200.0,9.628878,7.423886167999999,2.240847,1.091713628,-1.6546049999999999,0.5479942362,0.644072,0.1923734725,-0.534963,0.14427184140000002,0,-0.0455284892,-0.0455284892,0.2549150425,0.2919870144,0.5749012617,0.6618652986,168.1269879,188.7514376,4,2
209,23,9,1,7.2659899999999995,200.0,10.177735,9.74400107,0.5688479999999999,0.1917516816,-0.397111,0.13635124380000002,-0.411153,0.1235065323,0.248703,0.0853639005,0,0.0909681113,0.0909681113,,,0.3666083558,0.5514338146,110.26687050000001,130.49878600000002,1,3
210,23,7,3,200.0,27.241876,10.761128,3.140042527,-0.398696,0.1307077769,-3.2477169999999997,0.85290657,0.5230630000000001,0.0723225294,3.3647839999999998,0.4299339432,2,0.0293508029,-0.110036743,,,0.08344597349999999,0.160591263,99.13743648,123.1924989,2,3
211,23,6,6,200.0,9.918733999999999,10.691715,2.0037770669999997,0.9311389999999999,0.1354872138,-3.2855529999999997,0.8972113824,1.2945229999999999,0.1375478266,-2.5911009999999997,0.47713494770000003,3,0.44559951369999995,0.2550251534,,,0.0668891944,0.100260805,79.88594920000001,89.6886807,3,3
